symbol,mean_volume,outstanding_shares
SHB,99889980.42168675,4593.7
HPG,66594092.4939759,7675.5
SSI,50501722.65060241,2075.9
VIX,45981977.10843374,1531.4
VPB,44645540.96385542,7933.9
VND,36129832.4939759,1522.3
MBB,34931850.18072289,8055.0
SHS,34864150.60240964,899.5
CII,32390404.25301205,624.9
TPB,31465392.77108434,2642.0
DXG,27747922.891566265,1018.9
DIG,27563039.69879518,796.4
CEO,24886892.95180723,567.4
PDR,24852493.04819277,979.8
NVL,24794632.53012048,2047.6
TCB,23710490.30120482,7086.2
HDB,20268440.963855423,3844.3
ACB,18164962.65060241,5136.7
EVF,17770986.74698795,760.6
MSB,17540721.51807229,3120.0
NKG,17524657.8313253,447.6
VSC,16160784.337349398,374.4
VIB,15918864.337349398,3404.0
EIB,15781020.481927712,1862.7
HCM,15634248.686746988,1080.0
HAG,15379991.56626506,1267.4
HHV,15256616.831325302,497.4
VCG,14431919.277108435,646.5
GEX,14363795.024096385,902.4
POW,13428151.807228915,2341.9
VCI,13138663.855421687,722.6
KHG,12654932.530120483,449.4
BSR,11852126.132530121,3100.5
STB,11163771.08433735,1885.2
MSN,10887461.445783133,1445.9
CTG,10866364.21686747,5370.0
HSG,10674478.313253012,621.0
TCH,10535941.168674698,868.7
BCG,10480298.529411765,880.2
FPT,10381364.08433735,1703.5
HQC,10037327.710843373,576.6
SCR,9333551.807228915,430.6
MWG,9218389.096385542,1478.5
KBC,8723506.024096385,941.8
DBC,8517491.048192771,384.9
MBS,8468510.746987952,658.7
OCB,8075776.421686747,2663.1
ORS,7911732.530120482,336.0
VCB,7865284.3132530125,8355.7
HHS,7828118.072289157,432.0
BID,7725746.819277109,7021.4
LDG,7673569.879518072,255.6
PVD,7503107.843373494,555.9
HDC,6850500.0,178.4
KDH,6701460.542168675,1122.2
ABB,6558050.602409638,1035.0
HDG,6491150.602409638,370.0
BVB,6246728.915662651,640.8
PVS,6035442.168674699,478.0
IJC,5701705.530120482,629.6
LCG,5537562.108433735,206.6
VNM,5525372.457831325,2090.0
PC1,5144425.301204819,357.6
DPM,4850702.795180723,679.9
HNG,4809769.879518072,1108.6
DCM,4802314.65060241,529.4
DLG,4726442.168674699,299.3
DXS,4639253.012048192,579.1
FTS,4587655.421686747,346.5
BCR,4581088.235294118,473.8
ANV,4572747.746987952,266.3
VDS,4438253.012048192,272.0
HUT,4190163.8192771086,1068.3
GVR,4184274.698795181,4000.0
YEG,4076409.638554217,191.8
HPX,3976662.6506024096,304.2
NLG,3886099.1325301207,485.2
PVT,3828808.43373494,469.9
HBC,3801253.012048193,347.2
LPB,3773934.939759036,2987.3
BAF,3712854.2168674697,304.0
MST,3696460.1566265062,83.6
FCN,3428746.987951807,157.4
CTS,3372344.578313253,212.7
AAA,3289610.8433734938,393.7
GMD,3235479.987951807,426.5
KSB,3219150.6024096385,114.4
HAH,3214280.638554217,168.9
EVG,3203659.0361445784,215.2
VFS,3151059.2168674697,140.0
SSB,3076125.301204819,2845.0
SBS,3019683.1325301207,146.6
NTL,2768003.6144578313,122.0
PVX,2731447.0588235296,400.0
IDJ,2714324.0963855423,173.5
AAS,2651514.4578313255,230.0
DGW,2646836.1445783135,221.2
MSR,2544687.951807229,1099.8
IDC,2538362.373493976,379.5
VOS,2523174.1807228914,140.0
DPG,2510615.6626506024,100.8
HAX,2326360.2409638553,107.4
VJC,2310245.7831325303,591.6
VPI,2251460.2409638553,320.0
NAB,2246681.4698795183,1715.7
PET,2233103.6144578313,106.7
DGC,2219416.8674698793,379.8
TCD,2200898.529411765,335.8
C4G,2165021.686746988,357.3
APS,2145455.421686747,83.0
IDI,2117372.2891566264,273.2
PLX,2102293.9759036144,1270.6
SZC,2099052.108433735,180.0
TTF,2080574.6987951808,393.5
BGE,2041458.8235294118,730.0
TIG,2002531.3253012048,193.6
QCG,1980826.5060240964,275.1
AGR,1958138.5542168675,228.3
TCM,1937206.0240963856,112.0
ASM,1920318.3373493976,407.2
PVC,1919968.6746987952,81.2
POM,1918605.8823529412,278.5
AAH,1914154.21686747,117.9
PAN,1831804.469879518,208.9
VTZ,1820707.2289156627,76.2
BSI,1789003.6144578313,245.4
FIT,1762695.1807228916,339.9
VGS,1754612.4457831325,61.5
VAB,1751089.3333333333,816.4
NT2,1724309.7710843373,287.9
VGC,1719448.1927710844,448.4
VHC,1712882.0481927712,224.5
CTI,1704980.7228915663,63.0
HVN,1683543.373493976,3111.5
GEG,1627266.2650602409,358.3
OIL,1589203.2048192772,1034.2
DDV,1538704.8192771084,146.1
DRH,1525063.8554216868,123.7
TNG,1506929.5060240964,128.7
VGT,1442337.3493975904,500.0
DFF,1420526.582278481,80.0
NRC,1386192.7710843373,92.6
DC4,1336224.096385542,95.3
SBT,1311615.6626506024,855.1
CMG,1310934.939759036,211.7
DSE,1303503.6144578313,342.6
CSV,1282272.2891566264,110.5
VHG,1273192.7710843373,150.0
BOT,1261111.7647058824,59.2
SAM,1260045.78313253,380.0
HAR,1245869.8795180724,95.7
CSM,1229797.5903614457,103.6
AGG,1219351.8072289156,162.5
LIG,1205304.8192771084,94.2
TDC,1204715.6626506024,127.2
CTD,1165285.5421686748,101.4
HT1,1129692.7108433736,381.6
OGC,1121085.5421686748,300.0
DL1,1116134.939759036,106.2
SAB,1113430.4939759036,1282.6
HTN,1111624.096385542,89.1
G36,1094778.313253012,103.7
NHA,1080491.5662650603,48.6
ACM,1075358.8235294118,51.0
CRC,1072851.8072289156,68.4
NVB,1069085.5421686748,1924.6
CRE,1033730.1204819278,463.7
API,963419.2771084338,84.1
DTD,961268.6746987952,66.7
ELC,960095.7710843374,110.1
MZG,954622.9397590362,116.5
GAS,928154.3253012048,2412.9
APG,926075.9036144578,223.6
LAS,925592.265060241,112.9
GIL,923583.1325301204,101.6
REE,884557.8313253012,541.7
DRI,863085.686746988,73.2
GEE,853937.4337349398,366.0
BVS,848146.9879518072,72.2
VC3,825374.2771084338,136.4
FID,812952.9411764706,24.7
NDN,792287.951807229,71.7
IPA,788050.6024096386,213.8
VPG,777081.9277108434,88.4
VTP,775533.1204819278,121.8
QBS,766652.9411764706,69.3
TSC,757010.843373494,196.9
BII,750041.1764705882,57.7
ACV,749857.1445783132,3582.3
VC7,748055.421686747,96.1
TCI,748045.7831325302,115.6
TAL,736881.7866666666,360.0
PNJ,733363.8795180722,341.1
ITC,729159.0361445784,95.9
TLH,721468.6746987952,112.3
LMH,717870.5882352941,25.6
TVN,716489.156626506,678.0
DPR,715622.9277108434,86.9
EVS,714477.108433735,164.8
NAG,712192.7951807228,38.6
KVC,703319.2771084338,49.5
JVC,702740.9638554216,112.5
MBG,701463.8554216868,120.2
VIG,700573.4939759036,45.1
TTA,697303.6144578314,170.1
AAV,692550.6024096386,69.0
GKM,691587.1428571428,31.4
PPC,687919.2771084338,320.6
KLB,686189.7108433734,578.4
HSL,679030.1204819278,38.6
TVC,677196.3855421686,110.6
NAF,669929.1204819278,61.2
VC2,666793.9759036144,68.8
DRC,665902.2530120482,154.4
TDH,659357.8313253012,112.7
BFC,655096.3855421686,57.2
VEA,645644.578313253,1328.8
VGI,642298.626506024,3043.8
PAC,615098.2891566266,69.7
DCL,613156.626506024,73.0
SMC,612536.1445783132,73.6
BVH,611321.686746988,742.3
TNI,609868.6746987952,52.5
FRT,603498.2409638554,170.3
C69,602842.1686746988,61.8
PLC,582379.5180722892,80.8
PSI,579766.265060241,59.8
IVS,577911.6987951808,104.9
SIP,572259.7710843374,242.1
CTR,568524.9397590362,114.4
PXL,565512.048192771,176.0
TV2,559648.1927710844,67.5
DVM,535822.6385542168,47.1
VTO,522192.7710843373,79.9
FIR,516260.9518072289,70.7
BMI,513322.2530120482,150.5
LSS,506468.6746987952,85.7
BMS,498939.7590361446,78.9
SGR,492387.9518072289,69.9
VNE,490995.1807228916,82.1
CDC,484541.7590361446,52.8
CVN,484282.35294117645,29.7
MHC,480921.686746988,43.5
SRA,480600.0,43.2
APH,479071.0843373494,243.9
PHR,478896.9397590361,135.5
DVG,477252.9411764706,28.0
BCM,473113.2530120482,1035.0
DAH,469120.4819277108,84.2
HTP,468517.64705882355,91.8
CCL,461980.7228915663,59.6
DCS,459147.0588235294,60.3
L14,450032.5301204819,30.9
DDG,446606.0240963855,79.8
ABW,442638.5542168675,101.2
KDC,421845.7831325301,289.8
DHC,419957.2771084337,96.6
MCH,399599.9036144578,1056.7
QTP,398827.2289156627,450.0
TCO,396583.1325301205,31.3
MIG,392621.1325301205,211.5
CMX,381645.7831325301,101.9
SHI,381402.3855421687,169.9
MSH,380219.2771084337,112.5
S99,376374.0963855422,104.1
CTF,375233.0963855422,95.7
SCS,374400.843373494,94.9
DGT,373512.0481927711,79.0
DIC,369382.35294117645,26.1
CEN,369376.4705882353,21.7
ABS,368107.2289156627,80.0
TTH,367157.8313253012,37.4
PVL,367041.17647058825,50.0
LTG,362411.76470588235,100.7
ST8,359308.4337349398,25.7
SVN,355556.6265060241,21.0
LGL,352614.4578313253,51.5
TLD,349850.6024096386,77.7
TVS,348728.7228915663,200.4
KOS,343807.2289156627,216.5
PFL,337979.5180722892,50.0
HNM,336588.9397590361,44.4
LCM,332300.0,24.6
NTP,329718.8313253012,171.0
VIP,327673.4939759036,68.5
TNH,326317.1445783133,165.8
FTM,319947.0588235294,50.0
TAR,318905.8823529412,78.3
DXP,314611.0843373494,59.9
NBB,309208.4337349398,100.2
ITQ,301021.686746988,31.8
PV2,300896.3855421687,36.9
VHE,296901.2048192771,33.1
HID,294750.6024096386,76.8
SKG,283716.8674698795,66.5
VTD,282051.8072289157,24.0
MML,275359.0361445783,340.3
HHG,274467.4698795181,34.9
DSC,270616.6024096386,275.0
PXS,267594.1176470588,60.0
HVH,259420.48192771085,43.5
MCG,259224.09638554216,52.1
SDA,258817.64705882352,26.2
BCC,246478.31325301205,123.2
TNT,244455.421686747,51.0
VPH,242061.44578313254,95.4
AGM,241970.58823529413,18.2
TLG,240760.2409638554,87.8
CKG,236528.9156626506,161.8
MPC,235901.2048192771,401.1
LHG,235791.7951807229,50.0
HHP,232439.7590361446,86.6
CIG,225726.5060240964,51.0
BKG,224557.8313253012,71.6
ATG,221623.5294117647,15.2
NHH,221125.3012048193,113.0
PHC,219138.55421686746,50.7
ADS,217112.0481927711,76.4
BIC,214729.6987951807,202.1
PPT,213295.18072289156,19.6
RYG,211031.3253012048,45.0
PHP,206765.80722891566,327.0
BNA,206112.0481927711,31.2
LSG,203120.48192771085,90.0
PTL,202493.97590361445,100.0
VST,200423.5294117647,69.0
CTX,199273.4939759036,78.9
NO1,198201.2048192771,24.0
TVB,197681.92771084336,112.1
PAS,197290.24390243902,28.0
VLC,196037.34939759035,212.5
C47,195975.90361445784,36.3
BWE,195290.36144578314,219.9
AVG,191877.10843373495,17.7
TTN,191787.9518072289,36.7
PSD,191219.27710843374,51.8
PVP,186873.4939759036,103.7
TL4,186431.25,15.3
TIP,183142.96341463414,65.0
VCS,180949.39759036145,160.0
GDA,177163.09638554216,149.1
SBG,172840.9638554217,50.0
QNS,171677.34939759035,367.6
HSV,168885.5421686747,15.7
SGP,167104.81927710844,216.3
HKB,165282.35294117648,51.6
TEG,164675.90361445784,120.8
HTI,163316.8674698795,24.9
HAP,162516.8674698795,110.9
TDP,160356.0975609756,88.2
VKC,160288.23529411765,19.3
FCM,159548.19277108434,46.2
PXI,157994.11764705883,30.0
SJD,156997.93975903615,69.0
TRC,156394.68674698795,30.0
KSQ,153052.43902439025,30.0
BCE,150296.34146341463,35.0
HBS,147552.85714285713,33.0
PTB,146721.26506024096,66.9
L40,146480.72289156626,10.8
PGN,146093.97590361445,9.5
AMS,145120.73170731709,60.0
BMP,142724.09638554216,81.9
CLX,141789.31325301205,86.6
MVC,140172.7831325301,100.0
CMS,139912.0481927711,25.5
PVB,139171.0843373494,21.6
VBB,137681.26506024096,821.0
FOX,135603.61445783134,738.8
D2D,133815.6626506024,30.3
PVV,133582.35294117648,30.0
HII,131890.36144578314,73.7
GGG,127100.0,29.4
PCH,126779.1204819277,25.4
DHA,124696.69879518072,14.7
VNB,124250.60240963855,67.9
MPT,123247.05882352941,17.1
HVA,122683.13253012048,13.7
VNH,122629.41176470589,8.0
IMP,121026.50602409638,154.0
PLP,116506.02409638555,70.0
ATA,111047.05882352941,12.0
DST,110578.31325301205,32.2
G20,109962.5,14.4
FMC,109920.48192771085,65.4
PIV,107536.58536585367,17.3
BMC,107452.40963855422,12.4
CTP,106859.03614457832,12.1
GSP,105069.93975903615,67.5
AAT,104607.22891566265,70.8
NED,103869.8795180723,40.5
AFX,103742.1686746988,35.0
DTI,102953.01204819277,13.5
ICT,100920.48192771085,32.2
PXT,100782.35294117648,20.0
SJE,100712.68674698795,40.0
MEC,96112.5,8.4
GPC,95469.8795180723,54.1
NSH,94603.61445783133,20.7
WSS,94218.07228915663,50.3
TDG,93933.73493975903,24.2
SJS,93708.19277108433,297.5
CT3,93700.0,8.8
SDD,91635.29411764706,16.0
SCI,90468.67469879518,30.5
NBC,90095.7469879518,37.0
HCD,88854.87804878049,37.0
LDP,88810.9756097561,13.3
DBD,87316.51807228915,94.5
SHN,82453.01204819277,129.6
ABI,79853.30120481928,101.3
BIG,79183.75903614458,16.0
HLD,78432.9268292683,55.0
EVE,78037.34939759035,42.0
SVD,78009.63855421687,27.6
PVG,77726.50602409638,40.0
HU4,75948.19277108433,15.0
VTR,75757.65060240965,57.3
ALV,75512.07228915663,9.6
PGB,75095.69879518072,1000.0
MFS,72903.61445783133,7.1
TD6,72689.34939759035,61.9
L18,72177.10843373495,45.7
VLB,71460.90361445783,46.7
DVN,71359.4578313253,237.0
ASP,71116.86746987952,37.3
KCB,70571.84337349398,8.0
VVS,70376.0,21.5
VTV,70267.46987951807,31.2
PCG,70206.25,18.9
PSB,70100.0,50.0
SGT,69879.51807228915,148.0
CDO,69482.35294117648,31.5
PVR,69041.17647058824,51.9
HOM,68277.77777777778,72.0
KHP,67289.15662650602,60.4
CSC,66696.36144578313,41.1
VE9,66203.70370370371,12.0
THG,65083.132530120485,31.1
VRC,64742.68292682927,50.0
CNG,64702.409638554214,35.1
LIX,64532.530120481926,64.8
ABC,63875.60975609756,20.4
PTC,63036.14457831325,32.2
PVE,62752.94117647059,25.0
OCH,62627.7108433735,200.0
TDT,62275.134146341465,23.9
BKC,61333.96385542169,23.5
STH,58453.01204819277,19.5
BVG,57105.882352941175,9.8
DTA,55437.5,18.1
SDT,55403.65853658537,42.7
VCP,54657.8313253012,83.8
RIC,54177.10843373494,70.4
CET,53571.875,6.1
NNC,52435.469879518074,21.9
DDB,51667.469879518074,12.0
XMC,51567.469879518074,71.4
STK,51440.96385542169,96.6
ITD,50952.78048780488,26.2
BDT,50896.34146341463,38.6
HD6,50887.951807228914,15.1
TV1,50789.156626506025,26.7
PSW,50191.9156626506,17.0
VPC,50100.0,5.6
ILA,49789.156626506025,19.6
LAI,49067.743902439026,27.4
GDT,48492.68292682927,24.7
TCL,47606.02409638554,30.2
HSI,47088.23529411765,9.9
HUB,46898.15853658537,30.2
LCS,46741.17647058824,7.6
VRG,46681.72289156626,25.9
PBC,46274.19512195122,116.7
CST,46112.19512195122,42.8
HDA,46062.19512195122,27.6
LHC,46030.12048192771,14.4
CHP,45972.57831325301,146.9
NCG,45616.867469879515,119.8
PXA,45429.41176470588,15.0
HVT,45195.12195121951,27.5
BTS,44795.12195121951,123.6
ECO,44701.20481927711,20.0
ACL,44480.48780487805,50.2
VMS,43625.0,9.0
PXM,43311.76470588235,15.0
MCM,43310.843373493975,110.0
BLF,43213.63636363636,11.5
VNP,43132.530120481926,19.4
CLL,42923.14457831325,34.0
VEC,42778.31325301205,43.8
MTA,42007.22891566265,110.1
TA9,41723.54878048781,12.4
SGB,41489.156626506025,338.8
TRV,40904.819277108436,130.4
ONW,40900.0,2.0
UDC,40543.3734939759,34.7
PVI,39351.50602409639,234.2
KSV,39075.361445783135,200.0
TIS,38931.32530120482,184.0
FCS,38644.186046511626,29.5
PVH,38429.41176470588,21.0
KMR,38406.02409638554,56.9
CCC,38040.96385542169,40.3
SRB,37595.06172839506,8.5
APP,36608.53658536585,4.7
VFG,36552.80722891566,41.7
BTP,36497.560975609755,60.5
LBM,36042.68292682927,40.0
SAS,35285.56626506024,133.5
VCA,35036.14457831325,15.2
TVD,34109.756097560974,45.0
DHM,33918.072289156626,34.5
PDV,32828.134146341465,66.1
VPS,32102.439024390245,24.5
HTG,32089.156626506025,36.0
VNS,32034.939759036144,67.9
ANT,31786.746987951807,24.0
PGV,31686.746987951807,1123.5
HVX,31473.493975903613,41.5
DCT,31400.0,27.2
EIN,31187.5,45.4
SAV,30291.13924050633,26.0
SHA,30272.698795180724,35.1
PGC,30189.722891566264,60.3
ACC,29350.617283950618,105.0
TSA,28950.0,40.4
PAT,28940.963855421687,25.0
SVT,28753.39024390244,17.3
ICN,28639.734939759037,30.6
KSF,28481.927710843374,899.8
SD6,28347.058823529413,34.8
TN1,28132.566265060243,60.1
MGC,27984.33734939759,10.8
C92,27776.829268292684,5.3
TOS,27652.795180722893,45.0
PVY,27494.117647058825,59.5
IDV,27017.073170731706,41.2
SCG,26701.204819277107,85.0
TDS,26437.349397590362,12.2
TNS,26411.764705882353,20.0
BAB,26402.70731707317,1003.2
DTL,26221.951219512193,60.6
MCO,26164.634146341465,4.1
LUT,26073.333333333332,15.0
TMT,26004.819277108432,36.9
SCL,25998.939759036144,30.4
PVO,25934.0843373494,8.9
SGN,25739.75903614458,33.5
KHS,25577.10843373494,13.9
CAP,25566.265060240963,15.3
GHC,25360.156626506025,47.7
VLF,25100.0,12.0
VGR,24931.847222222223,82.2
THT,24790.123456790123,24.6
HND,24709.048192771083,500.0
PSP,23978.11267605634,40.0
HMR,23869.87951807229,5.6
BTH,23836.14457831325,25.0
VNR,23613.85542168675,200.6
HLC,23562.025316455696,25.4
HWS,23280.31325301205,87.4
PPH,22960.24096385542,74.7
CSI,22596.385542168675,16.8
DID,22515.189873417723,15.6
NBP,22513.043478260868,12.9
SMB,22435.743902439026,29.8
LTC,22305.882352941175,4.6
VEF,22204.67469879518,166.6
DQC,21852.439024390245,27.6
TYA,21786.98795180723,30.7
MLS,21550.0,4.0
VMD,21230.0,15.4
DS3,21229.87012987013,10.7
UDJ,21213.397590361445,16.5
JOS,21194.117647058825,15.0
BVL,21115.182926829268,89.4
SBA,20976.829268292684,60.5
VC9,20841.975308641977,16.7
UCT,20700.0,5.3
ECI,20461.53846153846,1.8
SCJ,20141.02564102564,57.8
THD,20016.86746987952,385.0
VSH,19721.78313253012,236.2
ICG,19696.153846153848,17.6
CKA,19639.55421686747,3.3
FOC,19568.67469879518,18.4
ODE,19540.963855421687,10.0
VOC,19400.0,121.8
GSM,19185.51851851852,28.6
LM3,19171.428571428572,5.2
MDC,19019.64197530864,21.4
VSE,18905.0,8.9
ADG,18691.35802469136,21.4
VNF,18432.926829268294,31.7
TV3,18327.117647058825,9.5
TST,18086.666666666668,4.8
RCL,17968.08108108108,14.1
VCR,17967.647058823528,210.0
GMC,17888.235294117647,33.0
MIC,17700.134146341465,8.5
SJM,17478.43137254902,5.0
BLI,17429.87012987013,60.0
HU3,17378.87323943662,10.0
AST,17291.78313253012,45.0
VTA,17291.[phone],8.0
DNL,17233.[phone],4.3
TEL,17037.[phone],5.0
ACG,17021.[phone],150.8
HIO,16937.[phone],21.0
SD9,16890.0,34.2
DXV,16777.5,9.9
HMC,16760.493827160495,27.3
DVP,16698.12048192771,40.0
CAD,16670.58823529412,20.8
SWC,16539.16049382716,67.1
TID,16514.234567901236,200.0
DP3,16495.121951219513,21.5
PMB,16487.076923076922,12.0
MNB,16389.953125,20.0
SSH,16285.507246376812,375.0
TS3,16140.90909090909,3.9
VID,16099.3875,40.8
LIC,15923.170731707318,90.0
CQN,15901.204819277109,75.0
CDR,15816.89156626506,2.1
DHG,15768.674698795181,130.7
HTV,15707.28205128205,13.1
XPH,15657.831325301206,13.0
TCT,15601.048192771084,12.8
CDN,15520.240963855422,99.0
MCP,15505.89156626506,19.9
NOS,15411.764705882353,19.5
ITS,15379.609756097561,26.5
YBM,15282.051282051281,14.3
SD5,15277.777777777777,26.0
SBD,15268.421052631578,13.9
ADP,15131.69512195122,23.0
PTV,15086.41975308642,20.0
VMG,15062.5,9.6
AIG,15043.75,170.6
TPC,15022.857142857143,22.5
PRT,15015.58024691358,300.0
VE1,14803.703703703704,5.9
VDP,14725.675675675675,22.1
HCC,14645.373493975903,6.5
TAB,14634.782608695652,6.5
VGP,14559.036144578313,7.8
HTT,14552.941176470587,20.0
DNA,14469.333333333334,56.3
SZB,14374.346153846154,30.0
PDB,14342.168674698794,8.9
ABT,14316.867469879518,11.8
VNL,14273.759036144578,14.1
PVM,14252.5,38.6
CAT,14125.518518518518,9.2
SED,14068.75,9.3
GCB,14065.116279069767,4.0
RAL,13771.963855421687,23.5
MCF,13727.631578947368,10.8
DHT,13594.698795180722,90.6
VSF,13568.674698795181,500.0
VPD,13554.216867469879,106.6
PGD,13496.012345679012,99.0
SBB,13386.842105263158,87.5
SDP,13282.35294117647,11.1
C32,13261.25,15.0
VLG,13206.277108433735,14.2
PWA,13160.0,10.0
NS2,13135.780487804877,56.8
VCC,13070.886075949367,24.0
BSH,12994.736842105263,18.0
SZL,12933.0625,27.3
BRC,12867.397590361446,12.4
NXT,12851.28205128205,6.6
