symbol,so_cp_luu_hanh,close
VCB,8355675094.0,63.8
MBB,8054999909.0,27.2
VPB,7933923601.0,31.05
HPG,7675465855.0,29.05
TCB,7086240414.0,38.85
BID,7021361917.0,40.6
CTG,5369991748.0,52.7
ACB,5136656599.0,26.7
SHB,4593703838.0,17.25
VHM,4107412004.0,102.0
GVR,4000000000.0,27.6
VIC,3853015512.0,179.0
ACV,3582324023.0,56.3
HDB,3495060732.0,31.35
VIB,3404005710.0,20.1
MSB,3120000000.0,13.5
HVN,3111498211.0,34.9
BSR,3100499616.0,26.4
VGI,3043811200.0,68.6
LPB,2987282100.0,53.4
SSB,2845000000.0,19.35
OCB,2663052284.0,12.95
TPB,2641956196.0,19.45
GAS,2412949756.0,61.4
POW,2341871600.0,14.3
VRE,2272318410.0,34.65
VNM,2089955445.0,62.0
SSI,2075914794.0,41.55
NVL,1950104538.0,15.25
STB,1885215716.0,58.7
EIB,1862720607.0,25.85
VPL,1793300377.0,86.5
NAB,1715686480.0,15.1
FPT,1703507121.0,95.7
VIX,1531429858.0,37.5
VND,1522299908.0,24.05
MWG,1478456763.0,79.8
MSN,1445915457.0,83.2
VEA,1328800000.0,39.8
SAB,1282562372.0,46.0
PLX,1270592235.0,34.1
HAG,1267399283.0,16.75
MVN,1200588000.0,51.9
NVB,1174632751.0,15.0
PGV,1123468046.0,20.55
KDH,1122214899.0,31.85
HNG,1108553895.0,6.2
MSR,1099829520.0,23.6
HCM,1079956671.0,27.65
HUT,1068285581.0,17.1
MCH,1056705358.0,132.0
ABB,1035036762.0,12.7
BCM,1035000000.0,66.3
OIL,1034229500.0,11.1
DXG,1018884189.0,20.35
BAB,1003219052.0,13.5
PDR,979809379.0,22.55
KBC,941754759.0,35.3
GEX,902398948.0,53.9
KSF,899787308.0,92.5
SHS,894462220.0,26.8
BCG,880210644.0,2.58
TCH,868680595.0,22.15
VBB,821031970.0,11.8
VAB,816360672.0,11.6
SBT,814545038.0,24.3
EVF,760565802.0,13.8
BVH,742322764.0,53.9
FOX,738763463.0,64.8
BGE,730000000.0,4.8
VCI,722600000.0,44.0
DTK,682767475.0,12.4
DPM,679925021.0,24.15
TVN,678000000.0,8.1
MBS,658704886.0,35.1
VCG,646468336.0,27.7
DIG,646431191.0,21.7
BVB,640820000.0,14.4
IJC,629580640.0,12.8
CII,624939021.0,25.2
HSG,620982309.0,18.7
VJC,591611334.0,132.6
DXS,579103124.0,11.85
KLB,578370526.0,16.2
HQC,576599274.0,3.49
CEO,567416075.0,24.5
PVD,555880006.0,21.05
REE,541658139.0,65.2
DCM,529400000.0,35.65
VSF,500000000.0,26.1
HND,500000000.0,11.5
VGT,500000000.0,12.2
PGB,500000000.0,16.5
HHV,497433003.0,15.55
PVS,477966290.0,32.3
BCR,473799913.0,1.5
PVT,469931235.0,18.0
CRE,463678426.0,10.15
QTP,450000000.0,13.1
SJG,449537112.0,19.6
KHG,449435205.0,6.82
VGC,448350000.0,53.5
NKG,447570881.0,17.55
HHS,431985968.0,18.4
SCR,430595036.0,9.07
GMD,426495109.0,67.0
DNH,422400000.0,50.0
ASM,407196075.0,7.78
MPC,401093000.0,16.7
PVX,399997029.0,1.9
CC1,397568300.0,30.5
AAA,393742730.0,8.19
TTF,393532487.0,3.02
NLG,385075304.0,38.6
THD,384999972.0,27.3
DBC,384866667.0,27.25
HT1,381589911.0,17.6
SAM,379960971.0,7.6
DGC,379778413.0,92.8
IDC,379498823.0,38.1
SNZ,376491800.0,35.6
SSH,375000000.0,87.8
VSC,374370362.0,27.95
HDG,369963035.0,31.1
QNS,367648153.0,47.6
GEE,365999956.0,125.7
TAL,360000000.0,47.55
GEG,358308371.0,15.95
PC1,357642121.0,24.85
C4G,357300754.0,9.2
VIF,350000000.0,15.8
HBC,347213270.0,7.3
FTS,346498009.0,36.4
DSE,342600000.0,30.3
PNJ,341149107.0,85.0
MML,340316858.0,37.0
FIT,339933034.0,4.77
SGB,338799141.0,13.5
ORS,335999743.0,14.5
TCD,335820641.0,1.84
PHP,326960000.0,34.4
PPC,320613054.0,10.7
VPI,320049577.0,55.6
HPX,304168581.0,5.06
BAF,304021642.0,34.85
PRT,300000000.0,11.9
OGC,299999999.0,4.14
DLG,299309720.0,2.84
SJS,297474828.0,66.8
KDC,289806316.0,52.4
NT2,287876029.0,23.3
POM,278543546.0,1.8
QCG,275129141.0,14.15
DSC,275000000.0,17.6
IDI,273172668.0,8.05
DHB,272200000.0,9.0
VDS,272000000.0,22.1
ANV,266255750.0,30.7
LDG,255615849.0,4.84
PEG,248877470.0,3.7
BSI,245365943.0,46.8
APH,243884268.0,6.43
SIP,242112943.0,55.2
DVN,237000000.0,21.1
TLP,236579900.0,7.1
VSH,236241246.0,46.9
HNA,235232210.0,24.0
PVI,234241867.0,68.0
PAP,232000000.0,24.3
BHN,231800000.0,32.1
AAS,229999521.0,11.4
AGR,228311776.0,17.95
VHC,224453159.0,54.8
APG,223621942.0,11.7
HTM,219958600.0,10.1
BWE,219928644.0,48.8
DGW,219168700.0,41.25
KOS,216481335.0,39.0
SGP,216294961.0,26.9
EVG,215249836.0,9.04
IPA,213835775.0,21.2
CTS,212693438.0,42.5
VLC,212491611.0,14.9
CMG,211745107.0,39.9
MIG,211503463.0,16.8
VCR,210000000.0,38.2
PAN,208894750.0,31.35
BIC,202067057.0,27.55
VNR,200630248.0,20.2
TVS,200394328.0,18.8
PHS,200009329.0,11.2
OCH,200000000.0,6.1
TID,200000000.0,24.1
KSV,200000000.0,147.5
TSC,196858925.0,3.13
TIG,193606205.0,8.4
LCG,193090832.0,12.3
LGC,192854765.0,62.3
YEG,191802035.0,13.95
TIS,183988900.0,5.1
SZC,179985863.0,33.5
HDC,178354966.0,34.35
PXL,175997700.0,16.0
IDJ,173490193.0,6.6
NTP,171038220.0,63.1
AIG,170601298.0,45.0
FRT,170301785.0,130.0
TTA,170057593.0,12.6
SHI,169949549.0,14.35
TMS,169336335.0,42.25
HAH,168861212.0,55.4
VEF,166601050.0,182.5
TNH,165751943.0,13.45
EVS,164800618.0,7.2
AGG,162528081.0,18.5
CKG,161807526.0,12.1
VCS,160000000.0,48.3
FCN,157439005.0,17.15
DRG,155800000.0,9.0
DRC,154429283.0,16.3
IMP,154008962.0,52.4
ACG,150787946.0,36.0
VHG,150000000.0,2.3
GDA,149098851.0,18.0
SGT,148003208.0,17.15
CHP,146912668.0,32.0
SBS,146607600.0,6.6
DDV,146109900.0,31.2
MIE,141991500.0,6.8
HAN,141048000.0,9.4
DNP,140966036.0,19.0
VOS,140000000.0,13.5
VFS,139967442.0,18.5
VC3,136414258.0,27.9
PHR,135499198.0,55.3
SAS,133451910.0,37.0
BMI,132642818.0,22.25
DHG,130746071.0,101.9
TRV,130368970.0,15.2
SHN,129607147.0,5.2
TDC,127228000.0,12.5
FIC,127000000.0,13.4
SEA,124990500.0,53.8
SBH,124225000.0,44.1
DRH,123707866.0,2.38
BTS,123559858.0,5.4
BCC,123209812.0,8.6
TNG,122601206.0,19.2
NTL,121979900.0,18.45
VOC,121800000.0,11.8
VTP,121783042.0,96.3
TEG,120806562.0,6.61
PTI,120592129.0,25.8
MBG,120218540.0,3.7
DNW,120000000.0,34.8
NCG,119784325.0,11.1
DSP,118684000.0,12.0
AAH,117900000.0,4.1
PBC,116698448.0,6.2
MZG,116506574.0,16.5
TCI,115620964.0,12.05
KSB,114443703.0,19.6
CTR,114385879.0,83.5
NHH,112964000.0,11.9
LAS,112856400.0,18.0
TDH,112652767.0,4.97
MSH,112521020.0,34.7
JVC,112500171.0,8.96
BRR,112500000.0,18.0
TLH,112320017.0,5.69
TVB,112097019.0,9.83
TCM,112038755.0,29.2
TDM,111100000.0,58.0
HAP,110942302.0,6.83
PGI,110896796.0,20.2
TVC,110610670.0,11.9
CSV,110499910.0,30.85
MTA,110113591.0,14.5
MCM,110000000.0,28.4
HAX,107439681.0,12.3
SQC,107299000.0,3.3
PET,106722131.0,31.35
VPD,106589629.0,25.55
DL1,106236094.0,6.3
MVB,105000000.0,19.0
ACC,104999993.0,13.3
BMJ,104999978.0,11.0
IVS,104923336.0,10.1
ELC,104847436.0,22.65
PRE,104400000.0,20.3
S99,104088992.0,9.5
G36,103745067.0,9.8
PVP,103702452.0,15.0
CSM,103625262.0,14.6
CMX,101898990.0,6.95
GIL,101596218.0,16.9
CTD,101430014.0,85.9
ABI,101347632.0,20.7
SHP,101206352.0,35.0
ABW,101150000.0,11.4
DPG,100799032.0,45.9
LTG,100741465.0,6.9
NBB,100159795.0,21.2
BWS,100007569.0,33.8
SID,100000000.0,19.4
PTL,100000000.0,3.5
AIC,100000000.0,10.5
MVC,100000000.0,16.0
BHI,100000000.0,10.6
CDN,99000000.0,31.5
PGD,98997311.0,24.6
STG,98253357.0,35.0
CMM,97899998.0,15.7
VNG,97276608.0,7.41
STK,96636924.0,25.0
DHC,96591206.0,34.75
VC7,96090556.0,11.5
ITC,95935049.0,14.2
HAR,95684090.0,4.72
CTF,95653859.0,20.5
VPH,95357800.0,5.47
DC4,95285704.0,11.8
SCS,94886982.0,60.4
DBD,94489262.0,54.3
LIG,94220661.0,5.0
SVC,93267789.0,21.0
NRC,92597762.0,6.5
HTP,91804980.0,2.1
TIN,91178331.0,52.8
ASG,90784669.0,16.1
NVT,90500000.0,8.05
LIC,90000000.0,28.4
LSG,90000000.0,31.4
BVL,89411287.0,19.4
HTN,89116411.0,10.05
VPG,88415751.0,8.28
TDP,88222250.0,34.4
RTB,87945000.0,29.0
TLG,87753575.0,53.7
SBB,87524536.0,16.2
HWS,87383000.0,14.5
IFS,87140984.0,21.0
DPR,86885932.0,37.05
CLX,86600000.0,16.1
HHP,86554343.0,10.1
LSS,85741623.0,10.35
SCG,85000000.0,66.7
DAH,84200000.0,3.98
API,84083976.0,8.3
VCP,83789658.0,26.2
MST,83604220.0,6.2
APS,83000000.0,9.7
DHT,82340260.0,84.0
VGR,82224959.0,56.0
VNE,82055233.0,7.65
BMP,81860938.0,141.9
SBR,81396192.0,8.5
PVC,81194463.0,11.4
VSN,80904500.0,15.9
PLC,80797566.0,28.7
ABS,80000000.0,3.45
DFF,80000000.0,1.2
VTO,79866666.0,11.8
DDG,79839886.0,2.5
LLM,79726104.0,16.1
DGT,79000000.0,5.2
BMS,78932652.0,14.1
CTX,78907276.0,18.1
LDW,78800000.0,21.0
TAR,78319777.0,4.7
TLD,77741356.0,8.12
HID,76756321.0,3.63
ADS,76394727.0,8.83
VTZ,76159833.0,18.1
SGI,75464700.0,13.0
AVC,75052052.0,54.1
CQN,75049936.0,31.4
VCW,75000000.0,39.8
TSJ,74797400.0,40.2
PPH,74670891.0,28.0
HPW,74206940.0,18.8
HII,73663016.0,4.68
SMC,73606837.0,13.0
DRI,73200000.0,11.4
DCL,73041030.0,30.2
BVS,72200145.0,38.0
HOM,71997731.0,4.8
NDN,71657936.0,13.1
BKG,71609020.0,3.15
XMC,71403929.0,9.3
AAT,70819103.0,3.8
FIR,70669620.0,7.8
RIC,70368754.0,7.9
TMP,70000000.0,62.8
PLP,69999847.0,5.91
SGR,69874989.0,20.55
PAC,69707328.0,25.3
QBS,69329928.0,0.7
DAT,69228341.0,9.55
VST,68999337.0,3.4
SJD,68998620.0,14.2
AAV,68987661.0,6.0
VC2,68769410.0,8.1
VIP,68470941.0,13.4
CRC,68399924.0,9.48
VNB,67894960.0,16.8
VNS,67859192.0,9.71
TV2,67526165.0,34.45
GSP,67517050.0,11.3
SWC,67100000.0,31.0
PTB,66938403.0,47.75
BSA,66850975.0,22.5
DTD,66686055.0,21.4
SKG,66497697.0,10.9
PDV,66095966.0,12.8
BHA,66000000.0,25.0
FMC,65388889.0,36.7
CNT,65380283.0,8.5
AME,65200000.0,9.0
TIP,65007857.0,19.2
LIX,64800000.0,34.1
SII,64522104.0,17.8
OPC,64050892.0,22.45
TBC,63500000.0,38.0
CTI,62999997.0,25.75
TD6,61935202.0,7.6
IDP,61804472.0,192.0
C69,61799972.0,12.8
VGS,61524155.0,30.6
DTL,60630984.0,13.55
SBA,60488261.0,29.0
BTP,60485600.0,10.85
KHP,60376746.0,12.85
PGC,60339285.0,13.8
DCS,60309533.0,1.0
TN1,60095480.0,14.5
HPI,60000000.0,27.5
BSG,60000000.0,17.2
AMS,60000000.0,7.8
PXS,59999998.0,3.1
BLI,59999474.0,9.2
QNC,59932000.0,6.0
DXP,59910133.0,11.2
PSI,59841300.0,8.7
CCL,59581418.0,6.82
PVY,59489787.0,2.1
BOT,59246800.0,2.2
DSD,58399756.0,11.6
VIW,58018600.0,11.0
DNN,57964061.0,3.2
SCJ,57839000.0,3.8
BII,57680000.0,0.7
VTR,57316494.0,16.9
BFC,57167993.0,41.55
KMR,56877807.0,3.06
NS2,56800000.0,31.3
DNA,56329567.0,25.5
NAF,55620286.0,36.25
PDN,55565820.0,95.1
MDF,55113595.0,6.0
VVN,55000000.0,2.4
HLD,54999961.0,18.0
SZG,54898000.0,31.1
GPC,54072143.0,2.7
DCF,52998891.0,40.0
TNI,52500000.0,6.55
MCG,52050000.0,2.9
PVR,51906713.0,1.2
PSD,51827894.0,13.2
HKB,51599999.0,0.5
LGL,51497100.0,4.9
CIG,51039947.0,9.2
TNT,51000000.0,8.28
ACM,51000000.0,0.5
NQN,50831593.0,14.0
TTS,50800000.0,5.0
PHC,50681927.0,5.77
WSS,50300000.0,7.7
ACL,50159019.0,13.4
PCT,50035493.0,10.6
LHG,50012010.0,30.25
PSB,50000000.0,4.4
PVL,50000000.0,2.7
BCA,50000000.0,9.8
PFL,50000000.0,2.7
FTM,50000000.0,0.7
VRC,50000000.0,13.8
SBG,49999963.0,12.5
PMW,49999832.0,36.0
VIT,49999664.0,18.8
PGS,49998794.0,44.0
ND2,49993960.0,39.9
KVC,49500000.0,1.8
NHA,48591709.0,21.55
VAV,47999995.0,37.0
SFG,47897333.0,10.15
GHC,47662500.0,30.8
DVM,47057787.0,7.1
TKU,46881398.0,13.6
VLB,46720560.0,46.4
PMG,46336278.0,8.89
FCM,46226626.0,3.84
POS,46000000.0,15.8
L18,45739793.0,27.8
TCR,45425142.0,2.99
EIN,45407161.0,3.1
VIG,45133300.0,7.0
SBM,45044953.0,34.0
RYG,45000000.0,11.1
TPP,45000000.0,11.3
BSL,45000000.0,10.1
BSQ,45000000.0,18.9
ISH,45000000.0,27.0
AST,45000000.0,70.0
TOS,44999681.0,117.1
TVD,44962864.0,10.2
HNM,44400000.0,8.3
VGG,44100000.0,45.5
CDC,43977432.0,31.7
VEC,43800000.0,13.5
HVH,43489334.0,13.2
MHC,43476198.0,13.5
SJ1,43471706.0,12.0
SRA,43199974.0,3.0
CBI,43006366.0,14.9
CST,42846773.0,13.9
SDT,42732311.0,5.0
UNI,42617632.0,10.9
SJE,42295244.0,18.3
S4A,42200000.0,34.5
EVE,41979773.0,11.25
TTL,41853700.0,8.6
VFG,41712614.0,58.0
HVX,41525250.0,2.8
TRA,41450540.0,67.0
IDV,41236777.0,26.7
CSC,41149264.0,20.4
VID,40836069.0,5.14
NED,40500000.0,7.0
TSA,40424994.0,14.4
QNP,40409950.0,31.2
CCC,40250000.0,15.2
PSN,40000000.0,10.2
LBM,40000000.0,38.8
PSP,40000000.0,20.0
DVP,40000000.0,71.4
PVG,39998522.0,6.5
GCF,39314999.0,34.3
PVM,38638600.0,16.2
FDC,38623488.0,16.1
NAG,38620233.0,12.9
BDT,38595400.0,9.5
HSL,38567363.0,9.84
PWS,38363579.0,15.0
ILB,38199492.0,26.9
VHD,38000000.0,5.1
BCF,37964770.0,38.0
VAF,37665348.0,18.5
NAW,37385983.0,9.2
TTH,37374846.0,2.7
ASP,37339542.0,4.69
NBC,36999124.0,8.9
HCD,36958816.0,8.26
TMT,36877980.0,10.6
PV2,36868800.0,2.8
TTN,36727500.0,17.0
CVT,36690887.0,28.35
EIC,36677145.0,23.8
CPI,36505000.0,4.3
KTC,36473833.0,10.2
C47,36342269.0,11.1
HTG,36002708.0,45.7
ILS,36000000.0,16.0
DHD,35995929.0,40.2
VGV,35774448.0,32.1
UXC,35399968.0,3.0
CNG,35099298.0,27.0
BCE,35000000.0,11.15
AFX,35000000.0,9.9
HHG,34896354.0,1.4
SD6,34771611.0,2.4
DMC,34727465.0,61.3
UDC,34706000.0,3.9
DHM,34535699.0,6.65
SD9,34234000.0,12.2
NDW,34228048.0,14.3
CLL,34000000.0,31.1
VNA,33999960.0,17.8
VUA,33900000.0,20.8
VFC,33801062.0,97.4
SRF,33786780.0,8.3
SGN,33498591.0,64.4
SHA,33446675.0,4.38
PIC,33339891.0,16.8
HKT,33335029.0,13.8
VHE,33139996.0,4.8
SKH,33000000.0,24.9
HBS,32999980.0,7.7
GMC,32950999.0,4.5
APF,32747339.0,41.5
DTP,32458084.0,106.8
TBD,32418392.0,139.0
DST,32219000.0,9.3
PTC,32191624.0,7.89
ICT,32185000.0,18.3
RCC,32064749.0,25.5
SEB,31999969.0,48.5
HDW,31882470.0,13.7
ITQ,31843305.0,2.9
M10,31750756.0,21.2
VNF,31700380.0,17.4
DWC,31520000.0,17.5
CDO,31504975.0,1.8
GKM,31434237.0,3.8
TCO,31320622.0,10.75
BNA,31249394.0,6.8
VTV,31199825.0,12.5
THG,31129907.0,53.5
CKD,31000000.0,24.5
L14,30859315.0,34.4
TYA,30680582.0,18.05
ICN,30599923.0,40.3
SCI,30491409.0,9.9
D2D,30259742.0,36.3
HUB,30242878.0,15.5
HRC,30206622.0,32.15
TCL,30158436.0,34.7
TDF,30000000.0,9.2
TRC,30000000.0,70.0
PVV,30000000.0,1.5
SZE,30000000.0,10.5
KSQ,30000000.0,2.0
DSG,30000000.0,4.2
SZB,30000000.0,37.5
PXI,30000000.0,1.2
HNF,30000000.0,35.2
TIX,30000000.0,43.0
SMB,29846648.0,39.7
CVN,29699991.0,1.3
FCS,29450000.0,7.9
TNB,29428877.0,9.3
NBT,29400000.0,18.5
GGG,29388589.0,4.8
VNZ,29376974.0,400.0
SVG,29350000.0,8.1
HAC,29176390.0,12.5
VLW,28900000.0,28.2
KHW,28599996.0,31.8
GSM,28562000.0,32.0
GTS,28499764.0,13.1
TTE,28490400.0,39.55
CCT,28480000.0,13.0
CHS,28400000.0,12.0
AGF,28109743.0,2.2
SRC,28063368.0,50.5
PAS,28049968.0,3.8
DVG,28000000.0,1.4
CTW,27998600.0,27.6
SVD,27605908.0,5.98
HDA,27599967.0,6.3
DQC,27558066.0,10.8
PIS,27500000.0,12.1
HVT,27470046.0,30.3
LAI,27359969.0,15.6
SZL,27344540.0,44.65
SBV,27323976.0,8.5
HMC,27299999.0,11.85
DCT,27223647.0,0.5
XDH,27026907.0,19.0
INN,27000000.0,48.0
SHG,27000000.0,2.3
TV1,26691319.0,24.0
AGP,26615268.0,41.0
VCF,26579135.0,280.0
VCX,26530000.0,10.0
ITS,26459924.0,5.0
CLC,26207583.0,51.9
SDA,26205990.0,3.0
ITD,26172807.0,13.1
NCT,26165732.0,105.0
VMC,26134132.0,6.8
LEC,26100000.0,4.3
DIC,26084560.0,1.0
SAV,26033470.0,15.5
SD5,25999848.0,9.8
DWS,25918130.0,15.0
VRG,25894868.0,18.1
ST8,25720902.0,6.4
LMH,25629995.0,1.1
VIN,25500000.0,17.1
CMS,25452500.0,8.3
KGM,25430000.0,5.8
HLC,25415199.0,11.1
PCH,25409893.0,21.5
MKP,25268221.0,28.0
