symbol,so_cp_luu_hanh,close
PVE,25000000.0,2.6
CQT,25000000.0,9.2
VHL,25000000.0,10.9
PAT,25000000.0,94.1
BTH,25000000.0,63.2
BTV,24956600.0,13.0
HTI,24949200.0,23.35
PJT,24882785.0,9.0
BDG,24799920.0,39.0
FID,24715958.0,1.6
GDT,24670891.0,21.0
LCM,24632809.0,1.1
THT,24569052.0,8.2
VPS,24460792.0,10.1
CCR,24453617.0,13.0
SFI,24312034.0,26.2
TDG,24211190.0,3.22
BMV,24200000.0,6.9
NHT,24003698.0,10.5
VTD,24000000.0,7.6
VCC,24000000.0,10.2
NO1,24000000.0,7.54
MH3,24000000.0,28.5
NTC,23999980.0,162.7
TDT,23896534.0,6.5
TCK,23850000.0,3.0
HNI,23777800.0,26.5
TNV,23700000.0,10.2
CPA,23627990.0,5.0
RAL,23547419.0,94.0
NTT,23500000.0,10.0
BKC,23475456.0,24.4
ADP,23039850.0,25.2
SKV,23000000.0,28.5
MAC,22709408.0,16.6
HTE,22638165.0,3.8
TPC,22516956.0,12.0
NET,22398374.0,70.6
SCL,22392839.0,23.4
VDP,22083392.0,50.0
DBT,21967262.0,11.6
NNC,21920000.0,50.8
CEN,21712440.0,2.5
THP,21610785.0,9.3
PVB,21599998.0,29.1
VVS,21525000.0,45.9
NAP,21517200.0,11.9
VHF,21500000.0,19.5
DP3,21499933.0,53.0
MDC,21418346.0,9.9
ADG,21380521.0,9.43
XHC,21086500.0,20.0
HIO,21000000.0,7.8
PVH,21000000.0,0.6
TVT,21000000.0,16.5
SVN,21000000.0,3.2
HJS,20999900.0,29.8
EMS,20999440.0,22.5
VNC,20999112.0,31.6
DP1,20979000.0,37.9
VTX,20972321.0,8.1
DAN,20938000.0,39.8
ING,20809702.0,10.5
CAD,20799927.0,0.6
NSH,20693437.0,4.8
HC3,20685717.0,26.5
SP2,20623000.0,24.0
TT6,20545800.0,6.5
ANT,20503708.0,34.9
HSM,20500000.0,6.3
ABC,20389000.0,10.6
SMA,20352836.0,9.1
HDM,20096259.0,36.7
HTT,20000000.0,1.4
QNW,20000000.0,18.1
PTV,20000000.0,3.9
PXT,20000000.0,1.6
SDU,20000000.0,24.4
TNS,20000000.0,3.9
MNB,20000000.0,27.2
HGT,20000000.0,14.0
ECO,20000000.0,29.8
ABR,20000000.0,14.65
MGR,20000000.0,6.0
DP2,20000000.0,4.2
GMA,19999999.0,42.8
TCW,19991020.0,31.4
APC,19905025.0,7.7
MCP,19868149.0,28.2
TV4,19781493.0,16.3
PPT,19644923.0,13.8
ILA,19641431.0,7.3
BBT,19600000.0,15.5
NOS,19525932.0,0.8
HUG,19511389.0,29.1
STH,19500000.0,19.7
POT,19430006.0,19.2
VNP,19428913.0,12.7
VKC,19279000.0,1.1
TNC,19250000.0,29.5
KTL,19200000.0,20.0
PCG,18870000.0,2.0
BBC,18752687.0,87.0
CIA,18661243.0,9.7
VTG,18644500.0,7.5
QPH,18583100.0,52.5
FOC,18419884.0,64.6
CDP,18208800.0,9.8
AGM,18200000.0,3.5
CMV,18155868.0,8.2
BGW,18149446.0,16.2
C21,18138647.0,17.3
CCA,18110619.0,15.0
PHH,18100000.0,5.3
DTA,18059832.0,4.8
BSH,18000000.0,16.6
TMG,18000000.0,67.0
GLW,18000000.0,13.7
NCS,17948210.0,40.7
AVG,17679982.0,15.1
NSC,17574516.0,80.0
ICG,17572000.0,15.0
CCI,17541105.0,26.3
PBT,17522284.0,30.3
PIV,17324942.0,2.5
SVT,17310978.0,11.2
X20,17250000.0,12.6
MPT,17107164.0,0.6
VTQ,17081791.0,11.0
PSW,17000000.0,8.6
TFC,16829994.0,63.9
CSI,16800000.0,29.0
VC9,16695200.0,3.9
VNT,16644097.0,35.4
UDJ,16500000.0,7.2
GMH,16500000.0,8.7
HTC,16499993.0,24.8
PTT,16493172.0,11.2
HHC,16425000.0,129.8
VNY,16249956.0,6.5
DDN,16116383.0,6.4
PNP,16100000.0,21.9
SDD,16007334.0,1.2
CMI,16000000.0,0.6
VET,16000000.0,16.5
TNW,16000000.0,11.2
HBH,16000000.0,5.4
SD3,15999356.0,7.1
BIG,15989530.0,5.0
STW,15863133.0,35.8
BMF,15848063.0,8.4
HSV,15749994.0,4.6
NFC,15731260.0,57.6
NDT,15639976.0,5.0
DID,15622552.0,4.3
VTE,15600000.0,6.5
TTD,15552000.0,78.1
CMW,15534900.0,14.0
VMD,15440268.0,16.35
DM7,15411100.0,24.0
TL4,15333338.0,10.8
CAP,15269965.0,42.0
LAF,15228019.0,20.3
ATG,15220000.0,8.7
VCA,15187322.0,9.3
HD6,15120000.0,13.1
VPA,15076177.0,2.8
JOS,15043161.0,0.9
C32,15029145.0,20.35
IST,15008492.0,38.0
MTS,15000000.0,9.4
XMP,15000000.0,15.5
EID,15000000.0,26.1
PXA,15000000.0,0.8
VFR,15000000.0,11.4
PDC,15000000.0,6.1
MEL,15000000.0,6.0
TMB,15000000.0,61.0
HU4,15000000.0,15.1
PPS,15000000.0,10.7
PXM,15000000.0,0.6
SC5,14983499.0,16.25
LUT,14960000.0,0.6
SHE,14953156.0,7.3
DHA,14721073.0,48.85
FGL,14676300.0,10.1
VDL,14657150.0,9.0
HAF,14500000.0,23.0
WSB,14500000.0,69.7
SD2,14423536.0,3.8
SGS,14420000.0,19.0
G20,14400000.0,0.7
LHC,14400000.0,96.5
DKG,14375000.0,9.7
YBM,14299880.0,14.0
PIT,14210225.0,6.3
VLG,14162130.0,9.2
VNL,14140487.0,22.65
RCL,14135751.0,13.0
COM,14120628.0,33.0
VSA,14096486.0,20.6
SBD,13916480.0,7.9
KHS,13904571.0,22.8
CAG,13800000.0,7.4
SPM,13770000.0,10.95
CTB,13680000.0,26.6
HVA,13650000.0,24.8
TH1,13539226.0,3.0
BTT,13500000.0,37.95
DTI,13488800.0,2.5
LDP,13338135.0,11.9
SPB,13300087.0,15.0
UPH,13294641.0,9.5
SSC,13271785.0,33.4
VSI,13199997.0,21.0
HMH,13199847.0,17.9
HTV,13104000.0,12.1
AMP,13000000.0,13.3
CLW,13000000.0,49.0
XPH,12972475.0,14.3
NBP,12865500.0,8.1
HJC,12853052.0,7.4
DND,12834000.0,9.2
SVI,12832437.0,47.95
ICF,12807000.0,3.2
TCT,12788000.0,21.6
FHS,12751462.0,36.0
CFV,12650000.0,24.3
HGM,12600000.0,304.9
TED,12500000.0,46.5
BSP,12500000.0,9.8
PSE,12500000.0,11.0
DMN,12500000.0,8.8
NSL,12499731.0,18.0
POV,12499612.0,7.9
TA9,12419787.0,12.4
BDW,12410800.0,25.4
MED,12410000.0,22.6
TMC,12400000.0,7.7
BMC,12392630.0,17.3
BRC,12374997.0,12.7
SGH,12364100.0,30.0
DDM,12244492.0,2.2
TDS,12225393.0,8.5
LAW,12200000.0,34.0
THM,12152800.0,8.7
PTE,12130776.0,4.2
GIC,12120000.0,15.6
CTP,12099992.0,8.9
DSN,12083009.0,44.8
SAF,12046590.0,54.5
HSP,12027086.0,14.7
VE9,12023613.0,4.5
SBL,12012000.0,5.4
HTL,12000000.0,27.5
LPT,12000000.0,6.2
VCM,12000000.0,9.4
PMB,12000000.0,10.7
CLH,12000000.0,22.7
DDB,12000000.0,9.8
VC1,12000000.0,14.4
S72,12000000.0,7.0
KSD,12000000.0,5.1
ATA,11999998.0,0.5
V21,11999789.0,6.8
VLF,11959982.0,0.8
PSL,11812500.0,12.5
ABT,11777257.0,65.0
YBC,11774180.0,9.6
FRM,11700000.0,5.4
TGP,11691075.0,6.8
V12,11636000.0,12.4
GVT,11605100.0,79.6
PCC,11500000.0,24.5
BLF,11499999.0,2.3
THB,11424570.0,10.3
DFC,11400000.0,27.0
VTJ,11400000.0,4.0
HPT,11386894.0,27.0
CNC,11364325.0,33.9
DC2,11304699.0,7.0
SFC,11291459.0,18.65
CMD,11220000.0,22.7
NST,11202003.0,12.4
HLS,11169125.0,21.0
SDP,11114472.0,0.9
NDP,11100000.0,19.5
VSG,11044000.0,1.4
CLM,11000000.0,67.6
TRT,10972768.0,5.9
NVP,10963000.0,7.5
HMS,10919830.0,34.5
NBW,10900000.0,38.3
EFI,10880000.0,2.4
VC6,10840877.0,43.3
VTB,10804520.0,10.15
NTH,10802053.0,55.0
MGC,10800000.0,14.0
SPV,10800000.0,21.5
AGX,10800000.0,153.2
L40,10800000.0,84.0
PNC,10799351.0,27.5
DVC,10793670.0,14.0
QSP,10792275.0,25.5
MCF,10777838.0,7.5
DS3,10669730.0,6.5
SD7,10600000.0,2.9
SPC,10530000.0,9.1
SB1,10500000.0,5.9
GLC,10500000.0,6.0
AAM,10451182.0,7.05
MTG,10450000.0,8.0
VNI,10357276.0,8.6
MDG,10324781.0,17.6
SD4,10300000.0,2.3
HFC,10198105.0,9.5
SDG,10139997.0,14.0
VTL,10119984.0,7.1
MA1,10050392.0,32.2
DNC,10034681.0,54.9
ODE,10000000.0,45.7
NTW,10000000.0,20.0
DOC,10000000.0,8.7
DTC,10000000.0,5.1
PWA,10000000.0,3.7
TCJ,10000000.0,3.9
SPH,10000000.0,10.0
PCE,10000000.0,20.2
DSH,10000000.0,14.9
S55,10000000.0,57.0
HD8,10000000.0,6.7
WTC,10000000.0,10.8
SIG,10000000.0,6.4
PLA,10000000.0,4.3
HU1,10000000.0,6.2
HLO,9999947.0,17.0
HU3,9999944.0,3.5
EBS,9965584.0,12.2
HDP,9934418.0,28.6
RBC,9903708.0,6.5
DXV,9900000.0,3.99
HSI,9885590.0,0.7
KMT,9846562.0,10.0
GTA,9830000.0,9.73
KIP,9800000.0,14.0
SLS,9791945.0,175.2
L10,9790000.0,21.2
BVG,9750948.0,2.4
HAM,9638061.0,45.0
ALV,9618358.0,7.0
DTG,9605318.0,14.9
VMG,9600000.0,3.5
NDX,9587557.0,6.1
TIE,9569900.0,3.8
YTC,9548000.0,33.8
TV3,9517289.0,18.7
HNB,9500000.0,12.5
DRL,9500000.0,52.1
GDW,9500000.0,39.6
CGV,9499956.0,3.2
DHP,9492200.0,12.0
NNT,9490841.0,63.0
PGN,9464859.0,5.9
LM8,9388682.0,13.8
EPC,9388500.0,7.0
VTK,9383230.0,51.9
BTW,9360000.0,65.0
PPY,9343974.0,8.9
PMC,9332573.0,109.0
GLT,9326742.0,21.0
VGL,9325155.0,20.8
GTD,9300000.0,19.8
HES,9294650.0,18.6
PNT,9282272.0,7.6
SED,9271800.0,24.5
CAT,9249173.0,17.0
PGT,9241801.0,9.0
TOT,9207842.0,15.4
BHP,9179290.0,8.5
HFB,9100000.0,8.6
CYC,9046425.0,1.4
GMX,9034451.0,16.7
VES,9007500.0,8.0
IBD,9000000.0,6.5
PJS,9000000.0,42.6
GND,9000000.0,28.8
PNG,9000000.0,29.5
HMG,9000000.0,9.5
VMS,8999998.0,32.7
MGG,8999622.0,27.4
HD2,8962353.0,16.0
VSE,8937250.0,8.4
PDB,8909981.0,21.0
PVO,8900000.0,6.4
ISG,8800000.0,8.8
CNN,8800000.0,65.0
APT,8800000.0,2.2
PPP,8799991.0,19.7
CT3,8799756.0,5.3
NSG,8639208.0,13.0
TJC,8600000.0,14.8
BIO,8551500.0,12.6
MIC,8547445.0,15.5
SRB,8500000.0,2.1
TDW,8500000.0,48.0
SCD,8477640.0,12.3
SEP,8400000.0,19.6
HPH,8400000.0,12.6
MEC,8353620.0,4.0
NAS,8315482.0,35.8
SAL,8310000.0,1.7
HPD,8306590.0,17.4
UIC,8300000.0,48.85
L62,8298243.0,2.1
L63,8279361.0,7.6
VIR,8240000.0,3.2
LNC,8230067.0,4.0
TDB,8230000.0,41.3
D11,8218456.0,10.4
MQN,8212014.0,18.0
BAX,8200000.0,36.1
DTT,8151820.0,16.45
CMF,8100000.0,320.0
TBR,8060000.0,8.1
BMK,8023932.0,15.7
VNH,8023071.0,1.4
STP,8022063.0,8.5
STT,8000000.0,1.3
VTA,8000000.0,3.3
KCB,8000000.0,11.0
CJC,8000000.0,24.0
HC1,8000000.0,13.0
NAV,7999980.0,18.5
HOT,7999937.0,17.9
QHW,7979400.0,35.0
TOW,7978051.0,33.5
HPP,7960436.0,80.3
VMK,7909952.0,34.6
VTH,7899989.0,8.5
ONE,7893658.0,5.4
VGP,7825922.0,27.6
HAS,7800000.0,8.0
BTB,7691226.0,4.9
LCS,7600000.0,0.6
KDM,7596981.0,14.1
L61,7576200.0,1.9
TRS,7511934.0,37.9
VHH,7500000.0,3.7
HU6,7500000.0,5.1
VBC,7499960.0,19.7
DTH,7467221.0,14.0
MTP,7450806.0,12.5
PJC,7326861.0,26.3
DNT,7280925.0,28.8
CMT,7277780.0,14.5
PHN,7253911.0,70.0
PMS,7201772.0,35.0
PSC,7200000.0,10.4
PLO,7192550.0,4.0
SGC,7147580.0,104.0
TNP,7100000.0,25.2
FT1,7079853.0,49.2
MFS,7062979.0,40.4
TXM,7000000.0,5.1
TLT,6989800.0,19.5
HMD,6964075.0,25.0
DIH,6894164.0,13.9
DCG,6824996.0,23.5
QNU,6800000.0,10.0
A32,6800000.0,36.5
MRF,6792372.0,25.0
TSB,6745480.0,34.9
L12,6738871.0,4.4
CHC,6731596.0,9.0
PTP,6671367.0,10.5
PND,6666666.0,6.7
QHD,6629489.0,25.8
NXT,6600000.0,4.4
SMT,6560739.0,10.7
HCC,6518547.0,25.2
UDL,6516600.0,16.0
TAB,6500000.0,23.6
DCR,6500000.0,4.2
S74,6480000.0,16.3
PTX,6432453.0,20.9
BTD,6412291.0,16.7
HRB,6338400.0,43.0
TVA,6300000.0,13.0
DHN,6290900.0,26.0
CCM,6199896.0,43.0
VMT,6142500.0,14.0
CT6,6105759.0,10.4
ILC,6079071.0,6.6
CET,6050000.0,12.4
VXT,6011932.0,11.0
BEL,6000000.0,11.3
HEC,6000000.0,62.1
HEP,6000000.0,15.9
NUE,6000000.0,10.2
TMX,6000000.0,10.3
MTL,6000000.0,6.0
BHH,6000000.0,23.8
BBS,6000000.0,11.7
NTF,6000000.0,23.0
BCP,6000000.0,10.8
FCC,5997040.0,10.0
KST,5992020.0,12.8
NDC,5964000.0,127.0
TTC,5940528.0,7.7
VE1,5931280.0,3.4
RAT,5921841.0,16.0
BQB,5800000.0,4.3
VDG,5774992.0,10.2
DNE,5773600.0,9.0
ALT,5736709.0,13.7
TET,5702940.0,30.0
BCB,5700000.0,1.2
BT1,5669959.0,11.5
STC,5665530.0,17.0
VPC,5625000.0,1.6
FSO,5624966.0,6.1
HMR,5612444.0,11.6
DUS,5601200.0,6.2
USD,5600000.0,17.9
VIH,5600000.0,16.2
PTS,5568000.0,9.4
CAR,5565004.0,16.6
USC,5500000.0,11.0
LMI,5500000.0,11.0
ACS,5400000.0,5.7
MTV,5400000.0,16.5
TUG,5375079.0,15.1
UCT,5344345.0,7.0
C92,5312920.0,4.7
BMG,5292000.0,17.9
CBS,5291868.0,33.5
DNM,5253070.0,10.3
KKC,5199816.0,6.7
LM3,5150000.0,2.7
LO5,5149791.0,1.1
CMC,5108347.0,8.0
KTS,5070000.0,41.8
VIE,5061244.0,8.3
VPR,5033539.0,16.0
VSM,5032475.0,14.9
LG9,5026600.0,6.6
NLS,5009800.0,4.9
TEL,5000000.0,23.0
BLN,5000000.0,9.1
SKN,5000000.0,8.4
S12,5000000.0,1.6
LM7,5000000.0,2.7
TAW,5000000.0,25.0
HNP,5000000.0,12.0
PEN,5000000.0,10.8
MKV,5000000.0,9.5
BVN,5000000.0,14.1
SJM,5000000.0,5.5
TPS,5000000.0,49.0
CAN,5000000.0,31.4
E29,5000000.0,9.5
NBE,5000000.0,12.0
SDV,5000000.0,37.2
PTD,4999933.0,7.0
THW,4998000.0,14.0
SNC,4995100.0,25.0
MCC,4986124.0,13.7
SSG,4981190.0,8.8
PEQ,4965514.0,40.0
SSM,4947477.0,5.6
PMT,4940000.0,7.0
AG1,4863386.0,11.5
RCD,4849832.0,1.5
L45,4800000.0,1.8
TST,4800000.0,9.9
CMN,4800000.0,53.4
PBP,4799516.0,13.0
SCC,4792500.0,2.2
MTH,4787910.0,27.3
NJC,4750000.0,15.6
APP,4724632.0,5.7
DOP,4719950.0,13.9
CTT,4697351.0,26.4
TMW,4662350.0,27.0
DAD,4659200.0,17.5
TR1,4592490.0,16.5
LTC,4586000.0,1.6
TTT,4570210.0,34.3
CIP,4545000.0,2.7
BRS,4541950.0,29.0
VTC,4529143.0,8.8
DC1,4504337.0,7.3
DLR,4500000.0,18.6
BHC,4500000.0,1.5
SDY,4500000.0,1.1
SMN,4405000.0,11.5
HEJ,4400000.0,14.7
BTN,4396762.0,2.9
DKW,4378120.0,12.0
DNL,4310000.0,30.0
SHC,4309550.0,11.5
VTI,4279763.0,4.5
MAS,4267683.0,34.0
PAI,4235290.0,11.5
PMP,4200000.0,13.2
DAS,4200000.0,10.9
MCO,4103929.0,7.2
CPC,4081450.0,17.5
SCO,4064700.0,3.6
VXB,4049006.0,28.8
SGD,4043000.0,21.5
GCB,4039147.0,14.7
CKV,4012000.0,11.8
TVH,4004000.0,31.3
BLT,4000000.0,26.6
MLS,4000000.0,21.2
DMS,4000000.0,4.6
XMD,4000000.0,7.0
ICI,4000000.0,10.5
HAD,4000000.0,14.3
VLA,3995996.0,9.0
BHK,3986000.0,16.1
ADC,3977936.0,19.8
SAC,3950900.0,13.1
PCM,3920000.0,12.4
PIA,3900000.0,29.0
TS3,3851880.0,6.3
MBT,3800000.0,11.9
BPC,3800000.0,13.5
HPM,3800000.0,7.4
ICC,3800000.0,40.0
EME,3780298.0,29.0
CH5,3732450.0,11.8
MQB,3675675.0,5.6
NAU,3669999.0,9.0
HPB,3657200.0,15.3
VWS,3600000.0,19.3
BTU,3600000.0,14.5
VQC,3599580.0,13.8
C22,3550000.0,18.3
L43,3500000.0,2.5
ATS,3500000.0,21.0
SIV,3464178.0,37.3
TTG,3400000.0,11.1
UPC,3400000.0,25.0
HAV,3297860.0,3.9
THU,3297790.0,12.6
VDN,3286730.0,19.7
CKA,3286404.0,46.3
L35,3265155.0,3.8
KHD,3262818.0,12.9
QST,3240000.0,29.8
QNT,3222000.0,13.5
BSC,3150747.0,13.6
HAT,3123000.0,40.3
SDK,3119988.0,16.6
PEC,3115409.0,10.0
ARM,3111283.0,26.2
PRC,3099849.0,18.3
HLB,3090000.0,350.0
TSG,3074100.0,11.7
ACE,3050781.0,40.5
NHC,3041542.0,19.9
SDN,3036436.0,28.0
BXH,3012040.0,15.4
DPP,3000010.0,28.0
TA6,3000000.0,8.7
PRO,3000000.0,6.0
BED,3000000.0,25.8
XLV,3000000.0,12.7
BSD,3000000.0,10.1
TV6,3000000.0,8.5
DPH,3000000.0,50.8
PCF,3000000.0,5.8
EMG,3000000.0,9.2
TLI,3000000.0,5.0
FRC,3000000.0,25.0
WCS,2999967.0,290.0
VBH,2900000.0,6.6
SFN,2864150.0,24.5
AMC,2850000.0,17.2
NAC,2835000.0,1.3
BMD,2753280.0,10.0
QTC,2700000.0,22.5
THS,2700000.0,12.4
BWA,2700000.0,11.8
CI5,2699922.0,5.1
CX8,2672157.0,9.8
SDC,2609648.0,8.5
DLT,2500056.0,8.6
LKW,2500000.0,34.8
TVM,2400000.0,10.4
CCP,2400000.0,15.8
DVW,2345000.0,28.0
NGC,2299854.0,1.4
DPC,2237280.0,8.9
GER,2200000.0,2.9
IHK,2141928.0,14.0
CDR,2133271.0,7.3
VE2,2098080.0,7.1
BBH,2047932.0,10.6
TVG,2029589.0,16.0
HCT,2016385.0,12.0
CFM,2000000.0,9.1
BAL,2000000.0,9.3
CDH,2000000.0,8.5
PPE,2000000.0,12.8
INC,2000000.0,26.5
ONW,2000000.0,5.8
BBM,2000000.0,7.8
VTS,2000000.0,9.8
VW3,2000000.0,9.5
LBE,1999934.0,29.0
VDT,1965440.0,11.4
DBM,1941584.0,22.4
DAE,1925658.0,14.9
HBD,1904400.0,16.6
LQN,1893200.0,2.2
CCV,1800000.0,56.0
PMJ,1800000.0,21.1
VE8,1800000.0,2.5
ECI,1760000.0,8.0
TW3,1702600.0,15.6
TAN,1613690.0,35.0
TBX,1510280.0,10.2
LMC,1500000.0,8.6
LCD,1499945.0,19.6
QCC,1329700.0,17.5
VE3,1319710.0,8.6
SAP,1286984.0,18.0
TSD,1274000.0,5.5
HFX,1270000.0,5.6
VIM,1250000.0,10.2
PLE,1215000.0,50.0
IN4,1200000.0,54.5
APL,1200000.0,18.0
E12,1200000.0,5.8
PTO,1200000.0,16.4
BTG,1190000.0,9.5
VCT,1100000.0,8.6
H11,1060000.0,8.0
VE4,1028000.0,259.4
DAC,1004974.0,6.3
HEV,1000000.0,11.0
HLY,999905.0,11.0
CID,928500.0,13.2
