time,VNINDEX,sign,cross,asset_allocation
2020-01-02,966.67,0,False,
2020-01-03,965.14,0,False,
2020-01-06,955.79,0,False,
2020-01-07,958.88,0,False,
2020-01-08,948.98,0,False,
2020-01-09,960.15,0,False,
2020-01-10,968.54,0,False,
2020-01-13,965.84,0,False,
2020-01-14,967.0,0,False,
2020-01-15,967.56,0,False,
2020-01-16,974.31,0,False,
2020-01-17,978.96,0,False,
2020-01-20,978.63,0,False,
2020-01-21,986.37,0,False,
2020-01-22,991.46,0,False,
2020-01-30,959.58,0,False,
2020-01-31,936.62,0,False,
2020-02-03,928.14,0,False,
2020-02-04,929.09,0,False,
2020-02-05,925.91,0,False,
2020-02-06,938.54,0,False,
2020-02-07,940.75,0,False,
2020-02-10,930.73,0,False,
2020-02-11,934.67,0,False,
2020-02-12,937.68,0,False,
2020-02-13,938.24,0,False,
2020-02-14,937.45,0,False,
2020-02-17,934.77,0,False,
2020-02-18,927.93,0,False,
2020-02-19,928.76,0,False,
2020-02-20,938.13,0,False,
2020-02-21,933.09,0,False,
2020-02-24,903.34,0,False,
2020-02-25,909.67,0,False,
2020-02-26,895.97,0,False,
2020-02-27,898.44,0,False,
2020-02-28,882.19,0,False,
2020-03-02,884.43,0,False,
2020-03-03,890.61,0,False,
2020-03-04,889.37,0,False,
2020-03-05,893.31,0,False,
2020-03-06,891.44,0,False,
2020-03-09,835.49,0,False,
2020-03-10,837.5,0,False,
2020-03-11,811.35,0,False,
2020-03-12,769.25,0,False,
2020-03-13,761.78,0,False,
2020-03-16,747.86,0,False,
2020-03-17,745.78,0,False,
2020-03-18,747.66,-1,True,0.8079557542975755
2020-03-19,725.94,-1,False,0.8445674358005917
2020-03-20,709.73,-1,False,0.8686103786301131
2020-03-23,666.59,-1,False,0.9495115092881677
2020-03-24,659.21,-1,False,0.9525144407522017
2020-03-25,690.25,-1,False,0.8740852168971533
2020-03-26,694.21,-1,False,0.8539903081502331
2020-03-27,696.06,-1,False,0.838181712654154
2020-03-30,662.26,-1,False,0.8982325454879374
2020-03-31,662.53,-1,False,0.8844601220403832
2020-04-01,680.23,-1,False,0.8336822965213991
2020-04-03,701.8,-1,False,0.7751651980470775
2020-04-06,736.75,-1,False,0.6889837071585249
2020-04-07,746.69,-1,False,0.6574106960321289
2020-04-08,748.02,-1,False,0.6442065469363434
2020-04-09,760.33,-1,False,0.6075359589456437
2020-04-10,757.94,-1,False,0.6039781803439448
2020-04-13,765.79,-1,False,0.5795783335008129
2020-04-14,767.41,-1,False,0.569108138451037
2020-04-15,777.22,-1,False,0.5412847851472493
2020-04-16,780.7,-1,False,0.5274586528432774
2020-04-17,789.6,-1,False,0.5017329768913317
2020-04-20,794.97,-1,False,0.48378902121673073
2020-04-21,766.84,-1,False,0.5376109261139392
2020-04-22,768.92,-1,False,0.5259270841635111
2020-04-23,773.91,-1,False,0.5080268752187339
2020-04-24,776.66,-1,False,0.4950726455596637
2020-04-27,770.77,-1,False,0.5006089891300207
2020-04-28,767.21,-1,False,0.5010611830501781
2020-04-29,769.11,-1,False,0.4900673266503347
2020-05-04,762.47,-1,False,0.49724482229298717
2020-05-05,764.16,-1,False,0.48604955768157965
2020-05-06,782.59,1,True,0.43961738503705916
2020-05-07,796.54,1,False,0.4047802614755037
2020-05-08,813.73,1,False,0.3633967213341972
2020-05-11,828.33,1,False,0.3288480663079145
2020-05-12,835.32,1,False,0.3109760111991625
2020-05-13,834.21,1,False,0.31130172942517653
2020-05-14,832.4,1,False,0.31296800338192543
2020-05-15,827.03,1,False,0.32184382504080156
2020-05-18,837.01,1,False,0.2979624419164707
2020-05-19,845.92,1,False,0.2766136046265849
2020-05-20,852.91,1,False,0.2598066307914608
2020-05-21,862.73,1,False,0.23971951849143924
2020-05-22,852.74,1,False,0.26201475780770833
2020-05-25,859.04,1,False,0.2504366010263588
2020-05-26,869.13,1,False,0.23291105466868556
2020-05-27,857.48,1,False,0.26228633404136614
2020-05-28,861.39,1,False,0.25873591875062807
2020-05-29,864.47,1,False,0.2572065157505552
2020-06-01,878.67,1,False,0.232128378027187
2020-06-02,874.8,1,False,0.24695722002959186
2020-06-03,881.17,1,False,0.2405875229128912
2020-06-04,883.9,1,False,0.2440876944347229
2020-06-05,886.22,1,False,0.2488959364918759
2020-06-08,899.92,1,False,0.2283076859106079
2020-06-09,903.1,1,False,0.23046860110952072
2020-06-10,900.68,1,False,0.24457237355029415
2020-06-11,867.37,1,False,0.32559521540716474
2020-06-12,863.52,1,False,0.3426386814649005
2020-06-15,832.47,1,False,0.4164770975040978
2020-06-16,856.13,1,False,0.3719217028826064
2020-06-17,854.44,1,False,0.3806792784301767
2020-06-18,855.27,1,False,0.3835847543079699
2020-06-19,868.56,1,False,0.3600238917783869
2020-06-22,871.28,1,False,0.35893888625157244
2020-06-23,868.2,1,False,0.37038493657157323
2020-06-24,859.71,1,False,0.39283956991333835
2020-06-25,854.59,1,False,0.40770392906272845
2020-06-26,851.98,1,False,0.41659447734352517
2020-06-29,829.36,-1,True,0.46768979150568457
2020-06-30,825.11,-1,False,0.47843199592505736
2020-07-01,843.49,1,True,0.44072837872020465
2020-07-02,842.38,1,False,0.44640419206287074
2020-07-03,847.61,1,False,0.4384860339647879
2020-07-06,861.16,1,False,0.41292018517427675
2020-07-07,863.42,1,False,0.41178363647073923
2020-07-08,864.5,1,False,0.4135044855557827
2020-07-09,876.46,1,False,0.3923349665445802
2020-07-10,871.21,1,False,0.40812710287498344
2020-07-13,868.72,1,False,0.4181217146639038
2020-07-14,868.11,1,False,0.4239452273617169
2020-07-15,869.91,1,False,0.4238291469301061
2020-07-16,876.83,1,False,0.412320291898972
2020-07-17,872.02,1,False,0.42526196061581534
2020-07-20,861.4,1,False,0.44969385951842256
2020-07-21,861.69,1,False,0.4502079918778352
2020-07-22,855.08,-1,True,0.46542708936114163
2020-07-23,856.75,-1,False,0.4628650902828554
2020-07-24,829.16,-1,False,0.5227084510019302
2020-07-27,785.17,-1,False,0.6157313240445894
2020-07-28,813.36,-1,False,0.5532705228470547
2020-07-29,790.84,-1,False,0.5993531547889244
2020-07-30,801.13,-1,False,0.5744001933518834
2020-07-31,798.39,-1,False,0.5779800618864633
2020-08-03,814.65,-1,False,0.5408434196255629
2020-08-04,827.57,-1,False,0.5110627250141204
2020-08-05,837.8,-1,False,0.48805541021438514
2020-08-06,840.04,-1,False,0.48227954246984517
2020-08-07,841.46,-1,False,0.4782076315087337
2020-08-10,843.2,-1,False,0.47290301566566073
2020-08-11,843.08,-1,False,0.47178899003094377
2020-08-12,846.92,-1,False,0.46198928941450446
2020-08-13,855.05,1,True,0.4431327163167509
2020-08-14,850.74,-1,True,0.45093002948789507
2020-08-17,850.15,1,True,0.45005206293984945
2020-08-18,846.43,-1,True,0.4556538100369726
2020-08-19,851.21,1,True,0.44315913760902015
2020-08-20,848.21,1,False,0.4488262882329096
2020-08-21,854.78,1,False,0.43421921183119494
2020-08-24,868.68,1,False,0.4056846493158186
2020-08-25,874.12,1,False,0.3946825633331369
2020-08-26,873.47,1,False,0.3969145128260212
2020-08-27,874.71,1,False,0.39507108627028376
2020-08-28,878.98,1,False,0.386274961624156
2020-08-31,881.65,1,False,0.38094175880911874
2020-09-01,891.73,1,False,0.3601308763552822
2020-09-03,903.97,1,False,0.33554001656311827
2020-09-04,901.54,1,False,0.34283619145301514
2020-09-07,888.25,1,False,0.373189058639676
2020-09-08,890.14,1,False,0.37172852425388003
2020-09-09,889.32,1,False,0.37628554746650134
2020-09-10,888.82,1,False,0.3793317925244203
2020-09-11,888.97,1,False,0.38102492090937734
2020-09-14,894.57,1,False,0.37093112099046044
2020-09-15,896.26,1,False,0.36879142945255106
2020-09-16,897.47,1,False,0.36764578489429767
2020-09-17,894.04,1,False,0.3763535498089007
2020-09-18,900.95,1,False,0.36244945303593656
2020-09-21,907.94,1,False,0.3489022602765832
2020-09-22,906.19,1,False,0.35431516010436837
2020-09-23,912.5,1,False,0.3425724116662566
2020-09-24,908.58,1,False,0.3527368127432058
2020-09-25,908.27,1,False,0.3547699528401588
2020-09-28,912.5,1,False,0.347362462013978
2020-09-29,903.98,1,False,0.367658345836524
2020-09-30,905.21,1,False,0.36687956741847494
2020-10-01,914.09,1,False,0.35020426690876105
2020-10-02,909.91,1,False,0.3615593586816038
2020-10-05,914.68,1,False,0.35493324508910484
2020-10-06,915.67,1,False,0.35844164619377483
2020-10-07,919.72,1,False,0.35427747727768844
2020-10-08,918.84,1,False,0.3617274154258767
2020-10-09,924.0,1,False,0.35587444948422176
2020-10-12,925.83,1,False,0.3574311400484417
2020-10-13,929.86,1,False,0.3536936100321212
2020-10-14,940.18,1,False,0.3362213393949264
2020-10-15,942.76,1,False,0.3351800805979357
2020-10-16,943.3,1,False,0.33848317526759164
2020-10-19,943.69,1,False,0.34206650888968193
2020-10-20,944.42,1,False,0.34486976468590735
2020-10-21,939.03,1,False,0.36069871757111227
2020-10-22,949.9,1,False,0.34161821319297414
2020-10-23,961.26,1,False,0.3216164286729062
2020-10-26,950.8,1,False,0.34860339647877814
2020-10-27,946.47,1,False,0.3621527549178257
2020-10-28,921.05,1,False,0.42043639312110836
2020-10-29,919.08,1,False,0.4276424757357249
2020-10-30,925.47,1,False,0.4171501907530675
2020-11-02,933.68,1,False,0.40278740302086347
2020-11-03,935.41,1,False,0.4019310932697605
2020-11-04,939.76,1,False,0.3953534909024129
2020-11-05,937.75,1,False,0.4024907049027525
2020-11-06,938.29,1,False,0.40407511616705916
2020-11-09,951.99,1,False,0.37756762984549175
2020-11-10,951.9,1,False,0.3808053209883815
2020-11-11,952.22,1,False,0.3827323427803171
2020-11-12,959.28,1,False,0.3698383190167469
2020-11-13,966.29,1,False,0.35746145956416153
2020-11-16,950.79,1,False,0.3937383269864484
2020-11-17,968.9,1,False,0.3579292463781175
2020-11-18,973.53,1,False,0.3515495871348231
2020-11-19,983.26,1,False,0.33456805951634305
2020-11-20,990.0,1,False,0.32434735076734345
2020-11-23,994.19,1,False,0.31958805307128024
2020-11-24,995.76,1,False,0.3204976385428613
2020-11-25,999.94,1,False,0.3158834413863121
2020-11-26,1005.97,1,False,0.307672483393568
2020-11-27,1010.22,1,False,0.30320122109683867
2020-11-30,1003.08,1,False,0.32278502943591814
2020-12-01,1008.87,1,False,0.3146931838263577
2020-12-02,1014.32,1,False,0.30730041962209764
2020-12-03,1019.8,1,False,0.30024983280952766
2020-12-04,1021.49,1,False,0.3014937992258997
2020-12-07,1029.98,1,False,0.28819565963138394
2020-12-08,1029.26,1,False,0.2951812760531267
2020-12-09,1039.13,1,False,0.2796065739640252
2020-12-10,1030.91,1,False,0.3024683550883076
2020-12-11,1045.96,1,False,0.2757676901380143
2020-12-14,1064.09,1,False,0.24297540134376083
2020-12-15,1055.27,1,False,0.26812327395328384
2020-12-16,1066.99,1,False,0.24912030090819937
2020-12-17,1051.77,1,False,0.2878396218896506
2020-12-18,1067.46,1,False,0.2600738756657297
2020-12-21,1081.08,1,False,0.2373017536807892
2020-12-22,1083.45,1,False,0.2388216276902072
2020-12-23,1078.9,1,False,0.25468393204270356
2020-12-24,1067.52,1,False,0.28473317093623207
2020-12-25,1084.42,1,False,0.254245598472589
2020-12-28,1091.33,1,False,0.24567557078654045
2020-12-29,1099.49,1,False,0.23472026348525377
2020-12-30,1097.54,1,False,0.24580897665570534
2020-12-31,1103.87,1,False,0.2387692182416069
2021-01-04,1120.47,1,False,0.20971489259961262
2021-01-05,1132.55,1,False,0.19142572758174992
2021-01-06,1143.21,1,False,0.17686109850204212
2021-01-07,1156.49,1,False,0.1582986247067668
2021-01-08,1167.69,1,False,0.14481120470697428
2021-01-11,1184.89,1,False,0.11879792649163268
2021-01-12,1192.28,1,False,0.11399444892980781
2021-01-13,1186.05,1,False,0.13834275259621698
2021-01-14,1187.4,1,False,0.14614526339862655
2021-01-15,1194.2,1,False,0.1425264126295508
2021-01-18,1191.94,1,False,0.15840734182741723
2021-01-19,1131.0,1,False,0.2981374288357652
2021-01-20,1134.68,1,False,0.2980845862512258
2021-01-21,1164.21,1,False,0.24331411364793976
2021-01-22,1166.78,1,False,0.24673588756484044
2021-01-25,1166.05,1,False,0.2569691572560666
2021-01-26,1136.12,1,False,0.32981525885936236
2021-01-27,1097.17,1,False,0.41972431763764184
2021-01-28,1023.94,-1,True,0.5805004799146205
2021-01-29,1056.61,-1,False,0.5129247764152289
2021-02-01,1035.51,-1,False,0.5605918196214051
2021-02-02,1075.53,-1,False,0.4774444459844833
2021-02-03,1111.29,1,True,0.40500375961994917
2021-02-04,1112.19,1,False,0.407916598808703
2021-02-05,1126.91,1,False,0.3812761397539093
2021-02-08,1083.18,-1,True,0.4791414725928903
2021-02-09,1114.93,1,True,0.41522576777676523
2021-02-17,1155.78,1,False,0.3331209523446512
2021-02-18,1174.38,1,False,0.299772083868978
2021-02-19,1173.5,1,False,0.30833518138000604
2021-02-22,1175.04,1,False,0.31165083699188845
2021-02-23,1177.64,1,False,0.3124157550598937
2021-02-24,1162.01,1,False,0.3520152082690847
2021-02-25,1165.43,1,False,0.3500790906224336
2021-02-26,1168.47,1,False,0.3494536423267368
2021-03-01,1186.17,1,False,0.31719411073726633
2021-03-02,1186.61,1,False,0.32154799319456817
2021-03-03,1186.95,1,False,0.32651519614127844
2021-03-04,1168.52,1,False,0.3708263020932596
2021-03-05,1168.69,1,False,0.3755223619422512
2021-03-08,1168.27,1,False,0.3807983908133601
2021-03-09,1161.97,1,False,0.3979458094964188
2021-03-10,1170.08,1,False,0.3841344038143686
2021-03-11,1181.73,1,False,0.3633581722356396
2021-03-12,1181.56,1,False,0.36866582003028525
2021-03-15,1184.56,1,False,0.36650620423918834
2021-03-16,1179.9,1,False,0.38043455662472725
2021-03-17,1186.09,1,False,0.3707799565478027
2021-03-18,1200.94,1,False,0.34309823869601797
2021-03-19,1194.05,1,False,0.36192579168586936
2021-03-22,1194.43,1,False,0.36430630680577847
2021-03-23,1183.45,1,False,0.3902901317772782
2021-03-24,1161.81,1,False,0.43796107320690403
2021-03-25,1163.1,1,False,0.4354536492569123
2021-03-26,1162.21,1,False,0.43714374569029746
2021-03-29,1175.68,1,False,0.4075731220091965
2021-03-30,1186.36,1,False,0.384187246398908
2021-03-31,1191.44,1,False,0.3734190538232042
2021-04-01,1216.1,1,False,0.3212564927077236
2021-04-02,1224.45,1,False,0.3044833034758293
2021-04-05,1236.05,1,False,0.2812719816488968
2021-04-06,1239.96,1,False,0.27752362323410484
2021-04-07,1242.38,1,False,0.27694755243543623
2021-04-08,1234.89,1,False,0.2962298981610778
2021-04-09,1231.66,1,False,0.30603522954472206
2021-04-12,1252.45,1,False,0.264753043213106
2021-04-13,1248.33,1,False,0.278535861923193
2021-04-14,1255.87,1,False,0.26908050437813824
2021-04-15,1247.25,1,False,0.29742102199291054
2021-04-16,1238.71,1,False,0.3238033320281506
2021-04-19,1260.58,1,False,0.2861885076907619
2021-04-20,1268.28,1,False,0.2778614692664063
2021-04-22,1227.82,1,False,0.3705322027907817
2021-04-23,1248.53,1,False,0.3315863517133124
2021-04-26,1215.77,1,False,0.4063828644492421
2021-04-27,1219.75,1,False,0.403678796783013
2021-04-28,1229.55,1,False,0.3874197399105318
2021-04-29,1239.39,1,False,0.3697309013039124
2021-05-04,1242.2,1,False,0.366582869300364
2021-05-05,1256.43,1,False,0.33935724359218666
2021-05-06,1250.57,1,False,0.35531960234655735
2021-05-07,1241.81,1,False,0.3770703897876939
2021-05-10,1259.58,1,False,0.34281236897637857
2021-05-11,1256.04,1,False,0.3544035198358936
2021-05-12,1269.09,1,False,0.33049961364274283
2021-05-13,1261.99,1,False,0.34915997616019756
2021-05-14,1266.36,1,False,0.3431502150086805
2021-05-17,1258.7,1,False,0.3628470718277991
2021-05-18,1252.68,1,False,0.3795297356484737
2021-05-19,1262.49,1,False,0.3623472329543681
2021-05-20,1278.22,1,False,0.3330434210115977
2021-05-21,1283.93,1,False,0.32595991586767525
2021-05-24,1297.98,1,False,0.3010719248214614
2021-05-25,1308.58,1,False,0.28361004944679913
2021-05-26,1316.7,1,False,0.27187812940715783
2021-05-27,1303.57,1,False,0.30546825460077
2021-05-28,1320.46,1,False,0.2749780833214942
2021-05-31,1328.05,1,False,0.26468937223009603
2021-06-01,1337.78,1,False,0.24954434099233191
2021-06-02,1340.78,1,False,0.24940270554032806
2021-06-03,1364.28,1,False,0.20586604664700758
2021-06-04,1374.05,1,False,0.19296292702872198
2021-06-07,1358.78,1,False,0.23456433454726922
2021-06-08,1319.88,1,False,0.32559997990249223
2021-06-09,1332.9,1,False,0.3047960276236775
2021-06-10,1323.58,1,False,0.33138624290956464
2021-06-11,1351.74,1,False,0.2775639048764176
2021-06-14,1361.72,1,False,0.2633258602946016
2021-06-15,1367.36,1,False,0.25766304103010107
2021-06-16,1356.52,1,False,0.28685943526003754
2021-06-17,1359.92,1,False,0.2848613791741309
2021-06-18,1377.77,1,False,0.2521730430052006
2021-06-21,1372.63,1,False,0.26894623223709446
2021-06-22,1379.97,1,False,0.2593340794821771
2021-06-23,1376.87,1,False,0.2723372535023372
2021-06-24,1379.72,1,False,0.2716775874674717
2021-06-25,1390.12,1,False,0.2552959531242962
2021-06-28,1405.81,1,False,0.22781087898874897
2021-06-29,1410.04,1,False,0.22570107383061944
2021-06-30,1408.55,1,False,0.23628431736043476
2021-07-01,1417.08,1,False,0.22458964701153494
2021-07-02,1420.27,1,False,0.22426436192146038
2021-07-05,1411.13,1,False,0.25199848922184476
2021-07-06,1354.79,1,False,0.3786153856815654
2021-07-07,1388.55,1,False,0.3129857619554186
2021-07-08,1374.68,1,False,0.3497343144151104
2021-07-09,1347.14,1,False,0.4144703786994136
2021-07-12,1296.3,-1,True,0.5270385109825951
2021-07-13,1297.54,-1,False,0.5267500424473224
2021-07-14,1279.91,-1,False,0.5659479786412009
2021-07-15,1293.92,-1,False,0.5374844504197951
2021-07-16,1299.31,-1,False,0.5283019685162151
2021-07-19,1243.51,-1,False,0.6484508460011165
2021-07-20,1273.29,-1,False,0.5847040642011422
2021-07-21,1270.79,-1,False,0.5901918965463477
2021-07-22,1293.67,-1,False,0.5420133197963914
2021-07-23,1268.83,-1,False,0.595915787978226
2021-07-26,1272.71,-1,False,0.5881197742148985
2021-07-27,1276.93,-1,False,0.5800309605569087
2021-07-28,1277.07,-1,False,0.5803592775985564
2021-07-29,1293.6,-1,False,0.5452267553267062
2021-07-30,1310.05,-1,False,0.5107326754287178
2021-08-02,1314.22,-1,False,0.5024052038684236
2021-08-03,1332.44,-1,False,0.46397998218945014
2021-08-04,1334.74,-1,False,0.4597802961263785
2021-08-05,1345.55,1,True,0.43818760330292184
2021-08-06,1341.45,1,False,0.4479760423849499
2021-08-09,1359.86,1,False,0.4094836846354556
2021-08-10,1362.43,1,False,0.40498556791051776
2021-08-11,1357.79,1,False,0.4157710859237751
2021-08-12,1353.05,1,False,0.4255499960151494
2021-08-13,1357.05,1,False,0.4161509461421451
2021-08-16,1370.96,1,False,0.38655390116877353
2021-08-17,1363.09,1,False,0.40546938075421124
2021-08-18,1360.94,1,False,0.41134010526935905
2021-08-19,1374.85,1,False,0.3834361886809454
2021-08-20,1329.43,-1,True,0.48083503411378636
2021-08-23,1298.86,-1,False,0.5443171698551259
2021-08-24,1298.74,-1,False,0.5416048726060583
2021-08-25,1309.55,-1,False,0.5161594356065464
2021-08-26,1301.12,-1,False,0.5318692761085686
2021-08-27,1313.2,-1,False,0.5029111066449987
2021-08-30,1328.14,-1,False,0.46862883022110724
2021-08-31,1331.47,-1,False,0.45931640753587244
2021-09-01,1334.65,1,True,0.45060084617437013
2021-09-06,1346.39,1,False,0.4237321244798036
2021-09-07,1341.9,1,False,0.4313674448098185
2021-09-08,1333.61,1,False,0.44619368799659065
2021-09-09,1343.98,1,False,0.42087429355528405
2021-09-10,1345.31,1,False,0.4152547878846682
2021-09-13,1341.43,1,False,0.4203809517209358
2021-09-14,1339.7,1,False,0.42063780133267226
2021-09-15,1345.83,1,False,0.4045338071262987
2021-09-16,1345.87,1,False,0.4040608226810771
2021-09-17,1352.64,1,False,0.387843779994664
2021-09-20,1350.48,1,False,0.39147345916221077
2021-09-21,1339.84,1,False,0.41420010187357337
2021-09-22,1350.68,1,False,0.39307952722345985
2021-09-23,1352.76,1,False,0.3909666901137586
2021-09-24,1351.17,1,False,0.39749664752783376
2021-09-27,1324.99,-1,True,0.45553989528505556
2021-09-28,1339.31,1,True,0.4262599058189216
2021-09-29,1339.21,1,False,0.4306215847231226
2021-09-30,1342.06,1,False,0.4274280734459953
2021-10-01,1334.89,1,False,0.4457323982217175
2021-10-04,1339.54,1,False,0.4376487821949946
2021-10-05,1354.63,1,False,0.40868498196421965
2021-10-06,1362.82,1,False,0.39485105321334923
2021-10-07,1365.99,1,False,0.3918433572539878
2021-10-08,1372.73,1,False,0.38139005450582675
2021-10-11,1394.09,1,False,0.3394837192863305
2021-10-12,1394.8,1,False,0.34161691378515746
2021-10-13,1391.91,1,False,0.3512407612104247
2021-10-14,1391.85,1,False,0.3539439626047759
2021-10-15,1392.7,1,False,0.35461359076623444
2021-10-18,1395.53,1,False,0.35064953065389615
2021-10-19,1395.33,1,False,0.3534164030312583
2021-10-20,1393.8,1,False,0.3581999563398973
2021-10-21,1384.77,1,False,0.3787236696662778
2021-10-22,1389.24,1,False,0.3704052939606991
2021-10-25,1385.4,1,False,0.3801226987487566
2021-10-26,1391.63,1,False,0.3681282983301748
2021-10-27,1423.02,1,False,0.30240251842560273
2021-10-28,1438.01,1,False,0.2731840342627855
2021-10-29,1444.27,1,False,0.26323620115526003
2021-11-01,1438.97,1,False,0.2774915711746293
2021-11-02,1452.46,1,False,0.25360542355497184
2021-11-03,1444.3,1,False,0.2775768989545837
2021-11-04,1448.34,1,False,0.2753072666350189
2021-11-05,1456.51,1,False,0.2639790292903842
2021-11-08,1467.57,1,False,0.24723615957420997
2021-11-09,1461.5,1,False,0.26680524129136884
2021-11-10,1465.02,1,False,0.26511081349859533
2021-11-11,1462.35,1,False,0.27656206144986206
2021-11-12,1473.37,1,False,0.2587047329630313
2021-11-15,1476.57,1,False,0.25741312159338636
2021-11-16,1466.45,1,False,0.28472450821745476
2021-11-17,1475.85,1,False,0.27052804468576874
2021-11-18,1469.83,1,False,0.28901645223550154
2021-11-19,1452.35,1,False,0.33150882038025886
2021-11-22,1447.25,1,False,0.3471372313257769
2021-11-23,1463.63,1,False,0.3170312516242596
2021-11-24,1488.87,1,False,0.2685650726109088
2021-11-25,1500.81,1,False,0.249417865298188
2021-11-26,1493.03,1,False,0.2723476487648694
2021-11-29,1484.84,1,False,0.2959041799350649
2021-11-30,1478.44,1,False,0.3157677940906396
2021-12-01,1485.19,1,False,0.3069755676679613
2021-12-02,1482.05,1,False,0.31937581646124447
2021-12-03,1443.32,1,False,0.40724393869567177
2021-12-06,1413.58,-1,True,0.47548840408464577
2021-12-07,1446.77,1,True,0.40826397383165913
2021-12-08,1452.87,1,False,0.3999763507777392
2021-12-09,1467.98,1,False,0.3727069783397383
2021-12-10,1463.54,1,False,0.3878948900354481
2021-12-13,1476.21,1,False,0.3663753971856556
2021-12-14,1476.02,1,False,0.37204471348923984
2021-12-15,1475.5,1,False,0.37805144268918534
2021-12-16,1476.61,1,False,0.3804388879841162
2021-12-17,1479.79,1,False,0.3781891799177389
2021-12-20,1477.33,1,False,0.38712217552054295
